Unnamed: 0,Close_diff_MA_7,Volume_diff_MA_7,Close_diff_MA_30,Volume_diff_MA_30,Close_diff_MA_90,Volume_diff_MA_90,Close_diff_MA_180,Volume_diff_MA_180,Close,Volume,reportedEPS,estimatedEPS,surprise,surprisePercentage,Margin_Gross,Margin_Operating,Margin_Net_Profit,^VIX,SPY,CL=F,BZ=F,BTC=F,10year,5year,3year,2year,insider_acquisition,insider_disposal,mean_sentiment,mean_outlook,delta_Close,delta_Volume,delta_reportedEPS,delta_estimatedEPS,delta_surprise,delta_surprisePercentage,delta_Margin_Gross,delta_Margin_Operating,delta_Margin_Net_Profit,delta_^VIX,delta_SPY,delta_CL=F,delta_BZ=F,delta_BTC=F,delta_10year,delta_5year,delta_3year,delta_2year,delta_insider_acquisition,delta_insider_disposal,delta_mean_sentiment,delta_mean_outlook,PQ
1996-09-30 00:00:00+00:00,0.0131861392210978,-0.0312345679012345,0.0661847752428281,-0.132666219631712,0.0989522700814901,-0.1425220340135476,0.1433031448910658,-0.4356372505146335,29.5,11861800.0,0.54,0.53,0.01,1.8868,0.0,0.0,0.0,16.950000762939453,68.625,32.04999923706055,75.73999786376953,19100.0,6.83,6.6,6.83,6.23,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,1
1996-12-31 00:00:00+00:00,-0.0184367696702154,-0.1348785494355114,0.0087801232953484,-0.4165859173126615,0.0876863166375722,-0.5004916345311804,0.1880897667823791,-0.5163242877359104,33.75,38604600.0,0.64,0.57,0.07,12.2807,0.0,0.0,0.0,20.920000076293945,73.84375,32.04999923706055,75.73999786376953,19100.0,6.3,6.07,6.3,5.78,0.0,0.0,0.0,0.0,4.25,26742800.0,0.09999999999999998,0.039999999999999925,0.060000000000000005,10.393899999999999,0.0,0.0,0.0,3.969999313354492,5.21875,0.0,0.0,0.0,-0.5300000000000002,-0.5299999999999994,-0.5300000000000002,-0.4500000000000002,0.0,0.0,0.0,0.0,1
1997-03-31 00:00:00+00:00,-0.0208484848484849,0.2685906723577553,-0.0496843261048585,0.2194136556061058,0.0083690945455251,0.3535022015695323,0.1173508907823393,0.4864247580437947,36.0625,48864000.0,0.83,0.76,0.07,9.2105,0.0,0.0,0.0,22.13999938964844,75.375,32.04999923706055,75.73999786376953,19100.0,6.69,6.54,6.69,6.22,0.0,0.0,0.0,0.0,2.3125,10259400.0,0.18999999999999995,0.19000000000000006,0.0,-3.0702,0.0,0.0,0.0,1.2199993133544957,1.53125,0.0,0.0,0.0,0.39000000000000057,0.46999999999999975,0.39000000000000057,0.4399999999999995,0.0,0.0,0.0,0.0,1
1997-06-30 00:00:00+00:00,-0.0168664474382094,0.03401550214688,0.02442421272535,-0.2920267260579064,0.0871766798959902,-0.2030099820149897,0.1471645799939348,-0.2092379947859658,41.375,41301000.0,0.76,0.73,0.03,4.1096,0.0,0.0,0.0,21.530000686645508,88.3125,32.04999923706055,75.73999786376953,19100.0,6.49,6.38,6.49,6.09,0.0,0.0,0.0,0.0,5.3125,-7563000.0,-0.06999999999999995,-0.030000000000000027,-0.04000000000000001,-5.100899999999999,0.0,0.0,0.0,-0.6099987030029332,12.9375,0.0,0.0,0.0,-0.20000000000000018,-0.16000000000000014,-0.20000000000000018,-0.1299999999999999,0.0,0.0,0.0,0.0,1
1997-09-30 00:00:00+00:00,-0.003102699348433,0.205144390089948,0.0277142004179521,-0.024867420104475,0.0276545462083835,-0.0264562505164008,0.0910051279794,-0.0411491757307262,43.03125,41510800.0,0.77,0.76,0.01,1.3158,0.0,0.0,0.0,22.90999984741211,94.375,32.04999923706055,75.73999786376953,19100.0,6.21,6.11,6.21,5.88,0.0,0.0,0.0,0.0,1.65625,209800.0,0.010000000000000009,0.030000000000000027,-0.019999999999999997,-2.7938,0.0,0.0,0.0,1.3799991607666016,6.0625,0.0,0.0,0.0,-0.28000000000000025,-0.2699999999999996,-0.28000000000000025,-0.20999999999999996,0.0,0.0,0.0,0.0,1
1997-12-31 00:00:00+00:00,0.0437250996015936,0.5985823692357831,0.0704581207989702,0.1607586549610734,0.1027985364775601,-0.1561973187765915,0.1279479601831775,-0.1234690154792306,46.78125,42113400.0,0.78,0.77,0.01,1.2987,0.0,0.0,0.0,24.010000228881836,97.0625,32.04999923706055,75.73999786376953,19100.0,5.81,5.77,5.81,5.72,0.0,0.0,0.0,0.0,3.75,602600.0,0.010000000000000009,0.010000000000000009,0.0,-0.017100000000000115,0.0,0.0,0.0,1.1000003814697266,2.6875,0.0,0.0,0.0,-0.40000000000000036,-0.34000000000000075,-0.40000000000000036,-0.16000000000000014,0.0,0.0,0.0,0.0,1
1998-03-31 00:00:00+00:00,0.0062934746604836,-0.144351105777473,0.0632043116119549,-0.3873693255047973,0.1583887541982694,-0.3153349882990603,0.2205248788185343,-0.3647844916477624,54.25,44357200.0,0.86,0.85,0.01,1.1765,0.0,0.0,0.0,24.219999313354492,109.9375,32.04999923706055,75.73999786376953,19100.0,5.65,5.61,5.65,5.56,0.0,0.0,0.0,0.0,7.46875,2243800.0,0.07999999999999996,0.07999999999999996,0.0,-0.12219999999999986,0.0,0.0,0.0,0.20999908447265625,12.875,0.0,0.0,0.0,-0.15999999999999925,-0.15999999999999925,-0.15999999999999925,-0.16000000000000014,0.0,0.0,0.0,0.0,1
1998-06-30 00:00:00+00:00,0.0567563108397953,0.5208400646203554,0.0506774860292428,0.513942941687305,0.0592797926461413,0.5038605584053676,0.1703095244862575,0.5081221364262599,57.1875,37264000.0,0.84,0.84,0.0,0.0,0.0,0.0,0.0,19.709999084472656,113.3125,32.04999923706055,75.73999786376953,19100.0,5.5,5.52,5.5,5.52,0.0,0.0,0.0,0.0,2.9375,-7093200.0,-0.020000000000000018,-0.010000000000000009,-0.01,-1.1765,0.0,0.0,0.0,-4.510000228881836,3.375,0.0,0.0,0.0,-0.15000000000000036,-0.09000000000000075,-0.15000000000000036,-0.040000000000000036,0.0,0.0,0.0,0.0,0
1998-09-30 00:00:00+00:00,-0.0439085837682203,0.4117748440246802,-0.0345967947087255,0.0955971388268192,-0.0991573144839046,0.0254398024637505,-0.0893760539629004,-0.0352420001978653,47.4375,34466500.0,0.78,0.77,0.01,1.2987,0.0,0.0,0.0,40.95000076293945,101.75,32.04999923706055,75.73999786376953,19100.0,4.81,4.62,4.81,4.67,0.0,0.0,0.0,0.0,-9.75,-2797500.0,-0.05999999999999994,-0.06999999999999995,0.01,1.2987,0.0,0.0,0.0,21.240001678466797,-11.5625,0.0,0.0,0.0,-0.6900000000000004,-0.8999999999999995,-0.6900000000000004,-0.8499999999999996,0.0,0.0,0.0,0.0,1
1998-12-31 00:00:00+00:00,-0.0222717149220489,0.4149646879175414,-0.0067498774463592,-0.0989790130459443,0.0746926340985747,-0.0579912114760805,0.0382580075090413,-0.0552674957897898,54.875,37040800.0,0.91,0.86,0.05,5.814,0.0,0.0,0.0,24.420000076293945,123.3125,32.04999923706055,75.73999786376953,19100.0,4.65,4.45,4.65,4.51,0.0,0.0,0.0,0.0,7.4375,2574300.0,0.13,0.08999999999999997,0.04,4.5153,0.0,0.0,0.0,-16.530000686645508,21.5625,0.0,0.0,0.0,-0.15999999999999925,-0.16999999999999993,-0.15999999999999925,-0.16000000000000014,0.0,0.0,0.0,0.0,1
1999-03-31 00:00:00+00:00,-0.0068674886842516,0.8250312444206391,0.023264540337711,0.3636363636363636,0.0499229979466118,0.6125091362897812,0.0884344690871839,0.7521759832396915,56.8125,40329200.0,0.97,0.94,0.03,3.1915,0.0,0.0,0.0,23.260000228881836,128.375,32.04999923706055,75.73999786376953,19100.0,5.23,5.14,5.23,5.05,0.0,0.0,0.0,0.0,1.9375,3288400.0,0.05999999999999994,0.07999999999999996,-0.020000000000000004,-2.6225,0.0,0.0,0.0,-1.1599998474121094,5.0625,0.0,0.0,0.0,0.5800000000000001,0.6899999999999995,0.5800000000000001,0.54,0.0,0.0,0.0,0.0,1
1999-06-30 00:00:00+00:00,0.0026097635861222,0.6815395930375092,-0.0442532267977873,0.5583795942169477,-0.0143209296865829,0.2376398412125586,0.0429047823089963,0.2110897374903008,58.3125,31358600.0,0.96,0.92,0.04,4.3478,0.0,0.0,0.0,21.09000015258789,137.0,32.04999923706055,75.73999786376953,19100.0,5.9,5.81,5.9,5.62,0.0,0.0,0.0,0.0,1.5,-8970600.0,-0.010000000000000009,-0.019999999999999907,0.010000000000000002,1.1563000000000003,0.0,0.0,0.0,-2.1700000762939453,8.625,0.0,0.0,0.0,0.6699999999999999,0.6699999999999999,0.6699999999999999,0.5700000000000003,0.0,0.0,0.0,0.0,0
1999-09-30 00:00:00+00:00,-0.0466472303206997,0.0713051889725695,-0.1296633101184402,0.3257915843658346,-0.2481798441691148,0.66230279176812,-0.2617908407382092,0.5569368526796827,40.875,37082800.0,0.92,0.93,-0.01,-1.0753,0.0,0.0,0.0,25.40999984741211,128.75,32.04999923706055,75.73999786376953,19100.0,5.92,5.8,5.92,5.66,0.0,0.0,0.0,0.0,-17.4375,5724200.0,-0.039999999999999925,0.010000000000000009,-0.05,-5.4231,0.0,0.0,0.0,4.319999694824219,-8.25,0.0,0.0,0.0,0.019999999999999574,-0.009999999999999787,0.019999999999999574,0.040000000000000036,0.0,0.0,0.0,0.0,1
1999-12-31 00:00:00+00:00,0.0255121762659451,-0.4661161870327844,0.0432748001422231,-0.5930055708611803,0.0404187906771033,-0.6440208991075818,-0.0917910733393352,-0.5414544110411277,47.375,60816100.0,0.82,0.8,0.02,2.5,0.0,0.0,0.0,24.63999938964844,146.875,32.04999923706055,75.73999786376953,19100.0,6.28,6.19,6.28,6.1,0.0,0.0,0.0,0.0,6.5,23733300.0,-0.10000000000000009,-0.13,0.03,3.5753,0.0,0.0,0.0,-0.7700004577636683,18.125,0.0,0.0,0.0,0.3600000000000003,0.39000000000000057,0.3600000000000003,0.4399999999999995,0.0,0.0,0.0,0.0,1
2000-03-31 00:00:00+00:00,0.1825460368294636,0.864500663062328,0.4846956725694851,1.377552971599756,0.3217388278181129,1.6981823359010189,0.1987619421490048,1.9810367201860173,52.75,65681500.0,0.99,1.0,-0.01,-1.0,0.0,0.0,0.0,24.11000061035156,150.375,32.04999923706055,75.73999786376953,19100.0,6.26,6.5,6.26,6.53,0.0,0.0,0.0,0.0,5.375,4865400.0,0.17000000000000004,0.19999999999999996,-0.03,-3.5,0.0,0.0,0.0,-0.5299987792968821,3.5,0.0,0.0,0.0,-0.020000000000000462,0.3099999999999996,-0.020000000000000462,0.4300000000000006,0.0,0.0,0.0,0.0,1
2000-06-30 00:00:00+00:00,0.0255780642520973,0.4215977273595842,-0.0065214374913278,0.3740813312723742,0.1624592760425873,0.5214558164047629,0.2224502881598367,0.6173031758672639,55.9375,66630900.0,1.1,0.97,0.13,13.4021,0.0,0.0,0.0,19.540000915527344,145.28125,32.04999923706055,75.73999786376953,19100.0,6.1,6.3,6.1,6.48,0.0,0.0,0.0,0.0,3.1875,949400.0,0.1100000000000001,-0.030000000000000027,0.14,14.4021,0.0,0.0,0.0,-4.569999694824215,-5.09375,0.0,0.0,0.0,-0.16000000000000014,-0.20000000000000018,-0.16000000000000014,-0.04999999999999982,0.0,0.0,0.0,0.0,1
2000-09-30 00:00:00+00:00,0.0282186948853615,-0.3050784334172538,0.077833240894805,-0.1453342225414251,0.1734546969218339,-0.3040225029939008,0.3927122819532344,-0.3193687569650764,72.875,55954800.0,0.97,1.02,-0.05,-4.902,0.0,0.0,0.0,20.56999969482422,143.625,30.86000061035156,75.73999786376953,19100.0,5.8,5.93,5.8,6.08,0.0,0.0,0.0,0.0,16.9375,-10676100.0,-0.13000000000000012,0.050000000000000044,-0.18,-18.304100000000002,0.0,0.0,0.0,1.029998779296875,-1.65625,-1.189998626708988,0.0,0.0,-0.2999999999999998,-0.3700000000000001,-0.2999999999999998,-0.40000000000000036,0.0,0.0,0.0,0.0,0
2000-12-31 00:00:00+00:00,0.0164482138267796,-0.2580897121178308,-0.0268966903005425,-0.2649194053611833,-0.0076499746301862,-0.254324261346007,0.0980186808930444,-0.2805388654609722,70.625,59174200.0,1.07,1.05,0.02,1.9048,0.0,0.0,0.0,26.850000381469727,131.1875,26.799999237060547,75.73999786376953,19100.0,5.24,5.17,5.24,5.35,0.0,0.0,0.0,0.0,-2.25,3219400.0,0.10000000000000009,0.030000000000000027,0.07,6.8068,0.0,0.0,0.0,6.280000686645508,-12.4375,-4.060001373291012,0.0,0.0,-0.5599999999999996,-0.7599999999999998,-0.5599999999999996,-0.7300000000000004,0.0,0.0,0.0,0.0,0
2001-03-31 00:00:00+00:00,0.0174418650546701,0.3071012641678315,-0.0517670810733438,0.2608540151933577,-0.1004124377239824,0.3662486233513942,-0.1192171149096423,0.6378809279002271,59.0,96803700.0,1.09,1.08,0.01,0.9259,0.0,0.0,0.0,28.63999938964844,116.69000244140624,26.399999618530273,75.73999786376953,19100.0,4.89,4.64,4.89,4.34,0.0,0.0,0.0,0.0,-11.625,37629500.0,0.020000000000000018,0.030000000000000027,-0.01,-0.9789000000000001,0.0,0.0,0.0,1.7899990081787145,-14.497497558593764,-0.39999961853027344,0.0,0.0,-0.35000000000000053,-0.5300000000000002,-0.35000000000000053,-1.0099999999999998,0.0,0.0,0.0,0.0,1
2001-06-30 00:00:00+00:00,-0.0126002617698407,0.1570601095999318,0.007903120513832,0.4535399058688406,0.0747882468844179,0.0228999883835686,0.0334197619166013,-0.0064993244684634,68.4000015258789,65555500.0,1.07,1.06,0.01,0.9434,0.0,0.0,0.0,19.059999465942383,122.5999984741211,26.25,75.73999786376953,19100.0,5.28,4.81,5.28,4.08,0.0,0.0,0.0,0.0,9.400001525878906,-31248200.0,-0.020000000000000018,-0.020000000000000018,0.0,0.01750000000000007,0.0,0.0,0.0,-9.579999923706058,5.909996032714858,-0.14999961853027344,0.0,0.0,0.39000000000000057,0.16999999999999993,0.39000000000000057,-0.2599999999999998,0.0,0.0,0.0,0.0,0
2001-09-30 00:00:00+00:00,0.07534590291566,-0.177221103257082,-0.0438363540731689,0.4454654188942711,-0.0946765383219929,0.6699832919460409,-0.0728164412060734,0.3075239992446325,58.7400016784668,60512900.0,1.09,1.08,0.01,0.9259,0.0,0.0,0.0,31.93000030517578,104.44000244140624,23.43000030517578,75.73999786376953,19100.0,4.73,4.12,4.73,3.12,0.0,0.0,0.0,0.0,-9.65999984741211,-5042600.0,0.020000000000000018,0.020000000000000018,0.0,-0.01750000000000007,0.0,0.0,0.0,12.870000839233398,-18.159996032714858,-2.8199996948242188,0.0,0.0,-0.5499999999999998,-0.6899999999999995,-0.5499999999999998,-0.96,0.0,0.0,0.0,0.0,1
2001-12-31 00:00:00+00:00,0.0157275122803298,-0.0070130210609106,0.049516447184804,-0.1630179307262954,0.0660536141057571,-0.3682384038660086,0.0135887549817439,-0.3353869460065157,62.83000183105469,63511700.0,-0.22,-0.22,0.0,0.0,0.0,0.0,0.0,23.799999237060547,114.3000030517578,19.84000015258789,75.73999786376953,19100.0,5.09,4.39,5.09,3.11,0.0,0.0,0.0,0.0,4.090000152587891,2998800.0,-1.31,-1.3,-0.01,-0.9259,0.0,0.0,0.0,-8.130001068115234,9.860000610351562,-3.5900001525878906,0.0,0.0,0.35999999999999943,0.2699999999999996,0.35999999999999943,-0.010000000000000231,0.0,0.0,0.0,0.0,1
2002-03-31 00:00:00+00:00,0.0182797054520616,-0.0752288758817349,0.0181854912497466,-0.2051709412964223,0.0758035931083939,-0.1846286456792187,0.0990800235463381,-0.2708442389930016,68.12000274658203,55105400.0,1.06,1.03,0.03,2.9126,0.0,0.0,0.0,17.399999618530273,114.5199966430664,26.229999542236328,75.73999786376953,19100.0,5.28,4.74,5.28,3.56,0.0,0.0,0.0,0.0,5.290000915527344,-8406300.0,1.28,1.25,0.03,2.9126,0.0,0.0,0.0,-6.399999618530273,0.21999359130860796,6.3899993896484375,0.0,0.0,0.1900000000000004,0.35000000000000053,0.1900000000000004,0.4500000000000002,0.0,0.0,0.0,0.0,0
2002-06-30 00:00:00+00:00,-0.0033994650419264,0.287177701359567,-0.052467196270641,0.3946296907670298,-0.0992775242379432,0.4071209149117287,-0.0583087228787603,0.3943330350462833,59.470001220703125,59844900.0,1.17,1.11,0.06,5.4054,0.0,0.0,0.0,25.399999618530273,98.95999908447266,26.86000061035156,75.73999786376953,19100.0,4.93,4.19,4.93,2.99,0.0,0.0,0.0,0.0,-8.650001525878906,4739500.0,0.10999999999999988,0.08000000000000007,0.03,2.4928000000000003,0.0,0.0,0.0,8.0,-15.55999755859375,0.6300010681152308,0.0,0.0,-0.35000000000000053,-0.5499999999999998,-0.35000000000000053,-0.5699999999999998,0.0,0.0,0.0,0.0,0
2002-09-30 00:00:00+00:00,-0.0510514678505496,0.7102385021175422,-0.1456078771650851,0.7610546798293376,-0.2324077876288484,1.3783795512737056,-0.3168924713947041,1.8550480452683331,41.0,101583800.0,1.16,1.15,0.01,0.8696,0.0,0.0,0.0,39.689998626708984,81.79000091552734,30.469999313354492,75.73999786376953,19100.0,3.87,2.94,3.87,2.0,0.0,0.0,0.0,0.0,-18.470001220703125,41738900.0,-0.010000000000000009,0.039999999999999813,-0.049999999999999996,-4.5358,0.0,0.0,0.0,14.289999008178711,-17.169998168945312,3.6099987030029332,0.0,0.0,-1.0599999999999996,-1.2500000000000004,-1.0599999999999996,-0.9900000000000002,0.0,0.0,0.0,0.0,1
2002-12-31 00:00:00+00:00,-0.0143198057111538,-0.2577075497044599,-0.0316873903560817,-0.4603794007063917,-0.007035531558143,-0.628426196819378,-0.1349229826938487,-0.5434846255887169,45.43000030517578,102100800.0,1.15,1.11,0.04,3.6036,0.0,0.0,0.0,28.6200008392334,88.2300033569336,31.200000762939453,75.73999786376953,19100.0,4.03,3.03,4.03,1.84,0.0,0.0,0.0,0.0,4.430000305175781,517000.0,-0.010000000000000009,-0.039999999999999813,0.03,2.734,0.0,0.0,0.0,-11.069997787475586,6.44000244140625,0.7300014495849609,0.0,0.0,0.16000000000000014,0.08999999999999986,0.16000000000000014,-0.15999999999999992,0.0,0.0,0.0,0.0,0
2003-03-31 00:00:00+00:00,-0.0328099805538711,0.1122142365984382,-0.0216065118343114,-0.1786918211637309,-0.1630962167474177,0.0389073584138684,-0.2059035136249291,-0.0058403897478682,35.290000915527344,117970700.0,1.17,1.1,0.07,6.3636,0.0,0.0,0.0,29.149999618530273,84.73999786376953,31.040000915527344,75.73999786376953,19100.0,3.81,2.78,3.81,1.57,0.0,0.0,0.0,0.0,-10.139999389648438,15869900.0,0.020000000000000018,-0.010000000000000009,0.030000000000000006,2.76,0.0,0.0,0.0,0.529998779296875,-3.4900054931640625,-0.15999984741210938,0.0,0.0,-0.2200000000000002,-0.25,-0.2200000000000002,-0.27,0.0,0.0,0.0,0.0,1
2003-06-30 00:00:00+00:00,-0.0112472955778133,0.1260887198006992,0.0431324493587434,-0.3586497168374766,0.1973466426737834,-0.0900204483422438,0.1596071831704968,0.1482469463554098,50.36000061035156,193525700.0,-5.33,-2.11,-3.22,-152.6066,0.0,0.0,0.0,19.520000457763672,97.62999725341795,30.190000534057617,75.73999786376953,19100.0,3.33,2.27,3.33,1.23,0.0,0.0,0.0,0.0,15.069999694824219,75555000.0,-6.5,-3.21,-3.29,-158.97019999999998,0.0,0.0,0.0,-9.629999160766602,12.889999389648423,-0.8500003814697266,0.0,0.0,-0.48,-0.5099999999999998,-0.48,-0.3400000000000001,0.0,0.0,0.0,0.0,1
2003-09-30 00:00:00+00:00,-0.010102905293154,-0.2895824846367867,-0.0205213262622198,-0.1890750094650624,0.0205743969923219,-0.408549737082704,0.1499803579358318,-0.4660201677069919,52.630001068115234,102464500.0,1.26,1.18,0.08,6.7797,0.0,0.0,0.0,22.719999313354492,99.9499969482422,29.200000762939453,75.73999786376953,19100.0,4.27,3.18,4.27,1.71,0.0,0.0,0.0,0.0,2.270000457763672,-91061200.0,6.59,3.29,3.3000000000000003,159.38629999999998,0.0,0.0,0.0,3.1999988555908203,2.319999694824247,-0.9899997711181641,0.0,0.0,0.9399999999999995,0.9100000000000001,0.9399999999999995,0.48,0.0,0.0,0.0,0.0,1
2003-12-31 00:00:00+00:00,0.0149836523481039,-0.3084156157570228,0.0413444529369276,-0.4802104757898648,0.0711326047304543,-0.5179529153294419,0.1387313546900687,-0.6653245716377723,59.029998779296875,87529000.0,1.18,1.17,0.01,0.8547,0.0,0.0,0.0,18.309999465942383,111.27999877929688,32.52000045776367,75.73999786376953,19100.0,4.27,3.27,4.27,1.91,0.0,0.0,0.0,0.0,6.399997711181641,-14935500.0,-0.08000000000000007,-0.010000000000000009,-0.07,-5.925,0.0,0.0,0.0,-4.409999847412109,11.330001831054673,3.3199996948242188,0.0,0.0,0.0,0.08999999999999986,0.0,0.19999999999999996,0.0,0.0,0.0,0.0,1
2004-03-31 00:00:00+00:00,0.0145851043435886,-0.0424006323396566,-0.0094288091972724,-0.0425750503145316,0.0314434762633702,-0.1096109105429874,0.1046604754047333,-0.1477342675544581,63.70000076293945,89616800.0,1.52,1.47,0.05,3.4014,0.0,0.0,0.0,16.739999771118164,113.0999984741211,35.7599983215332,75.73999786376953,19100.0,3.83,2.79,3.83,1.58,0.0,0.0,0.0,0.0,4.670001983642578,2087800.0,0.3400000000000001,0.30000000000000004,0.04,2.5467000000000004,0.0,0.0,0.0,-1.5699996948242188,1.8199996948242188,3.2399978637695312,0.0,0.0,-0.4399999999999995,-0.48,-0.4399999999999995,-0.32999999999999985,0.0,0.0,0.0,0.0,1
2004-06-30 00:00:00+00:00,0.0143130876820216,0.2073295423969002,0.0350954369750387,0.3493032459057803,0.0597866276504245,0.3457339603627813,0.1113076743359696,0.3511793835649058,68.73999786376953,93891100.0,1.7,1.47,0.23,15.6463,0.0,0.0,0.0,14.34000015258789,114.52999877929688,37.04999923706055,75.73999786376953,19100.0,4.73,3.93,4.73,2.76,0.0,0.0,0.0,0.0,5.039997100830078,4274300.0,0.17999999999999994,0.0,0.18,12.2449,0.0,0.0,0.0,-2.3999996185302734,1.4300003051757812,1.2900009155273438,0.0,0.0,0.9000000000000004,1.1400000000000001,0.9000000000000004,1.1799999999999997,0.0,0.0,0.0,0.0,0
2004-09-30 00:00:00+00:00,-0.0070546604995421,0.1964966001711172,0.0016497428362737,0.2934230493135,-0.03209000137277,0.3219990310092517,-0.0340191157304233,0.3069856485689888,61.93000030517578,93699300.0,1.35,1.57,-0.22,-14.0127,0.0,0.0,0.0,13.34000015258789,111.76000213623048,49.63999938964844,75.73999786376953,19100.0,4.13,3.36,4.13,2.53,0.0,0.0,0.0,0.0,-6.80999755859375,-191800.0,-0.34999999999999987,0.10000000000000009,-0.45,-29.659,0.0,0.0,0.0,-1.0,-2.769996643066392,12.59000015258789,0.0,0.0,-0.6000000000000005,-0.5700000000000003,-0.6000000000000005,-0.22999999999999998,0.0,0.0,0.0,0.0,1
