Unnamed: 0,Close_diff_MA_7,Volume_diff_MA_7,Close_diff_MA_30,Volume_diff_MA_30,Close_diff_MA_90,Volume_diff_MA_90,Close_diff_MA_180,Volume_diff_MA_180,Close,Volume,reportedEPS,estimatedEPS,surprise,surprisePercentage,Margin_Gross,Margin_Operating,Margin_Net_Profit,^VIX,SPY,CL=F,BZ=F,BTC=F,10year,5year,3year,2year,insider_acquisition,insider_disposal,mean_sentiment,mean_outlook,delta_Close,delta_Volume,delta_reportedEPS,delta_estimatedEPS,delta_surprise,delta_surprisePercentage,delta_Margin_Gross,delta_Margin_Operating,delta_Margin_Net_Profit,delta_^VIX,delta_SPY,delta_CL=F,delta_BZ=F,delta_BTC=F,delta_10year,delta_5year,delta_3year,delta_2year,delta_insider_acquisition,delta_insider_disposal,delta_mean_sentiment,delta_mean_outlook,PQ
2011-12-31 00:00:00+00:00,-0.0086282009159229,-0.3394726766216448,-0.0279550194847288,-0.5959095286647732,-0.0667951388000309,-0.6759630669531748,-0.2291555779058345,-0.608896401446201,16.25,539758100.0,0.05,0.23,-0.18,-78.2609,0.9902654867256636,-0.2670353982300885,0.0132743362831858,23.399999618530273,125.5,98.83000183105467,107.37999725341795,19100.0,1.98,0.89,1.98,0.26,0.17338281255866228,0.0196237222693168,0.0,0.0,0.1100006103515625,-14366000.0,0.023100000000000002,0.22,-0.1969,-247.2609,0.0,0.0,0.0,-19.559999465942383,12.349998474121094,19.630004882812486,4.619995117187472,0.0,0.0,-0.010000000000000009,0.0,0.05000000000000002,-0.4483377489018383,-0.7425255795112562,0.0,0.0,1
2012-03-31 00:00:00+00:00,-0.0141635544823024,-0.4451050389752889,0.0102075068027656,-0.5286289237028979,0.1273598052213357,-0.4987092180981717,0.1226998715902228,-0.5287309445124436,21.079999923706055,555004000.0,0.69,0.53,0.16,30.1887,1.0,0.0163178432068109,0.0209294075913444,15.5,140.80999755859375,103.0199966430664,122.87999725341795,19100.0,2.17,1.02,2.17,0.34,2.234023522495766,0.52393725727316,0.0,0.0,4.829999923706055,15245900.0,0.6399999999999999,0.30000000000000004,0.33999999999999997,108.4496,0.009734513274336387,0.2833532414368994,0.0076550713081586005,-7.899999618530273,15.30999755859375,4.189994812011733,15.5,0.0,0.18999999999999995,0.13,0.18999999999999995,0.08000000000000002,2.0606407099371036,0.5043135350038432,0.0,0.0,0
2012-06-30 00:00:00+00:00,0.0442544745869438,0.2650901787008469,0.0397498831079667,0.0255364363804833,-0.0859286345533719,-0.1000714404372514,-0.052142092719615,-0.2061557918626835,17.6299991607666,393883000.0,1.25,0.91,0.34,37.3626,1.0075747508305648,-0.1845847176079734,0.0127574750830564,17.079999923706055,136.10000610351562,84.95999908447266,97.8000030517578,19100.0,1.62,0.71,1.62,0.29,0.2853055310202282,0.0775593847132725,0.0,0.0,-3.450000762939453,-161121000.0,0.56,0.38,0.18000000000000002,7.1739,0.007574750830564803,-0.2009025608147843,-0.008171932508288002,1.5799999237060547,-4.709991455078125,-18.05999755859375,-25.079994201660156,0.0,-0.5499999999999998,-0.31000000000000005,-0.5499999999999998,-0.050000000000000044,-1.9487179914755377,-0.4463778725598875,0.0,0.0,1
2012-09-30 00:00:00+00:00,0.0138578783680844,1.0585115457025396,0.0353827072675693,1.5857788872967828,0.1103073017113411,1.946740926923096,0.038344467235267,1.6280574325303891,19.440000534057617,448468400.0,0.23,0.45,-0.22,-48.8889,0.9631982475355968,-0.380065717415115,-0.0221248630887185,15.729999542236328,143.97000122070312,92.19000244140624,112.38999938964844,19100.0,1.72,0.67,1.72,0.26,0.2148280350858472,0.04687516129096,0.0,0.0,1.8100013732910156,54585400.0,-1.02,-0.46,-0.56,-86.2515,-0.044376503294968006,-0.19548099980714162,-0.0348823381717749,-1.3500003814697266,7.8699951171875,7.2300033569335795,14.58999633789064,0.0,0.09999999999999987,-0.039999999999999925,0.09999999999999987,-0.02999999999999997,-0.07047749593438102,-0.030684223422312508,0.0,0.0,1
2012-12-31 00:00:00+00:00,0.0014664027192845,0.2652610791659405,0.0360270473125431,0.1915620026882257,0.0876836094248532,-0.228978945265743,0.1694911082214994,-0.2126566539225512,22.440000534057617,375043100.0,0.78,0.8,-0.02,-2.5,1.0045454545454546,-0.0335064935064935,-0.0059740259740259,18.020000457763672,142.41000366210938,91.81999969482422,111.11000061035156,19100.0,1.72,0.7,1.72,0.26,0.054849786098052904,0.0524627028116497,0.0,0.0,3.0,-73425300.0,0.55,0.35000000000000003,0.2,46.3889,0.041347207009857834,0.34655922390862154,0.0161508371146926,2.2900009155273438,-1.55999755859375,-0.37000274658201704,-1.279998779296875,0.0,0.0,0.029999999999999916,0.0,0.0,-0.15997824898779428,0.005587541520689701,0.0,0.0,1
2013-03-31 00:00:00+00:00,-0.0107362226788579,-0.2310033582829666,0.0338609170296798,-0.2319536605931737,0.0905196806617564,-0.1062505886506303,0.2090758445716919,-0.2424806159302571,25.799999237060547,364837600.0,0.54,0.32,0.22,68.75,1.0045454545454546,-0.0335064935064935,-0.0059740259740259,12.699999809265137,156.6699981689453,97.2300033569336,110.0199966430664,19100.0,1.96,0.82,1.96,0.26,2.3457410942690085,1.1792804567720467,0.0,0.0,3.3599987030029297,-10205500.0,-0.24,-0.48000000000000004,0.24,71.25,0.0,0.0,0.0,-5.320000648498535,14.259994506835938,5.410003662109375,-1.0900039672851562,0.0,0.24,0.12,0.24,0.0,2.2908913081709557,1.126817753960397,0.0,0.0,1
2013-06-30 00:00:00+00:00,0.0355485397686204,-0.1420467527153063,0.0254029375205806,0.2112866715721243,0.114577870805681,0.1336677489086458,0.2279397379231425,0.2055279568903662,30.920000076293945,409627400.0,0.92,0.82,0.1,12.1951,1.445873015873016,-0.246031746031746,-0.0382539682539682,16.860000610351562,160.4199981689453,96.55999755859376,102.16000366210938,19100.0,2.3,1.2,2.3,0.33,0.21284924783578643,0.34097590762597474,0.0,0.0,5.120000839233398,44789800.0,0.38,0.49999999999999994,-0.12,-56.5549,0.44132756132756135,-0.2125252525252525,-0.0322799422799423,4.160000801086426,3.75,-0.6700057983398295,-7.859992980957031,0.0,0.33999999999999986,0.38,0.33999999999999986,0.07,-2.132891846433222,-0.838304549146072,0.0,0.0,1
2013-09-30 00:00:00+00:00,-0.005342204694692,-0.1195662940696886,0.0045514944725124,-0.0456965676988685,0.0079860343537884,-0.2611445264825798,0.0917340658324504,-0.3862296106007937,31.1200008392334,251364900.0,0.66,0.71,-0.05,-7.0423,1.1452077334430275,-0.148704236939531,0.060263266145619,16.600000381469727,168.00999450683594,102.33000183105467,108.37000274658205,19100.0,2.81,1.6,2.81,0.4,0.1633650362694709,0.3084404522667677,0.0,0.0,0.20000076293945312,-158262500.0,-0.26,-0.10999999999999999,-0.15000000000000002,-19.2374,-0.30066528242998847,0.09732750909221499,0.0985172343995872,-0.26000022888183594,7.589996337890625,5.770004272460909,6.2099990844726705,0.0,0.5100000000000002,0.40000000000000013,0.5100000000000002,0.07,-0.04948421156631552,-0.032535455359207044,0.0,0.0,1
2013-12-31 00:00:00+00:00,-0.0042013644897099,0.0006569268775617,0.0153578643294582,-0.1550120002880433,0.0829795978369675,-0.1836852107007978,0.1376089017612055,-0.3117840828353604,36.22999954223633,250844500.0,1.03,0.83,0.2,24.0964,1.2742306887167678,0.0789198241574209,0.065731630730584,13.720000267028809,184.69000244140625,98.41999816894533,110.8000030517578,19100.0,2.9,1.58,2.9,0.34,0.4288363939589742,0.126080624732005,0.0,0.0,5.10999870300293,-520400.0,0.37,0.12,0.25,31.1387,0.1290229552737403,0.22762406109695188,0.0054683645849649964,-2.880000114440918,16.680007934570312,-3.9100036621093466,2.430000305175753,0.0,0.08999999999999986,-0.020000000000000018,0.08999999999999986,-0.06,0.2654713576895033,-0.1823598275347627,0.0,0.0,0
2014-03-31 00:00:00+00:00,0.0050069181954752,-0.3107599664953705,0.0043568715589362,-0.3753321249967685,0.0053525165736267,-0.4354561667507469,0.0509274328677132,-0.439161069801341,35.27000045776367,252574500.0,0.94,0.9,0.04,4.4444,0.9577189939288812,-0.0728534258456201,0.1073287077189939,13.880000114440918,187.0099945068359,101.58000183105467,107.76000213623048,19100.0,2.72,1.64,2.72,0.4,2.0293612032256214,0.3922479112697178,0.0,0.0,-0.9599990844726562,1730000.0,-0.09000000000000008,0.07000000000000006,-0.16,-19.652,-0.31651169478788665,-0.15177325000304098,0.041597076988409906,0.15999984741210938,2.319992065429659,3.1600036621093466,-3.0400009155273153,0.0,-0.17999999999999972,0.05999999999999983,-0.17999999999999972,0.06,1.600524809266647,0.2661672865377128,0.0,0.0,1
2014-06-30 00:00:00+00:00,-0.001593156852245,-0.1214890653818646,0.0096615108142179,-0.3089024769406156,0.0175447843240241,-0.5072774269227851,0.0245186778350259,-0.5476816343621956,35.810001373291016,211059100.0,1.18,0.93,0.25,26.8817,0.9971837088388216,-0.1819757365684575,-0.1011698440207972,11.56999969482422,195.72000122070312,105.37000274658205,112.36000061035156,19100.0,2.6,1.68,2.6,0.45,0.0088919977947845,0.085181386875016,0.0,0.0,0.5400009155273438,-41515400.0,0.24,0.030000000000000027,0.21,22.4373,0.03946471490994041,-0.1091223107228374,-0.2084985517397911,-2.3100004196166974,8.710006713867216,3.790000915527372,4.5999984741210795,0.0,-0.1200000000000001,0.040000000000000036,-0.1200000000000001,0.04999999999999999,-2.020469205430837,-0.30706652439470183,0.0,0.0,1
2014-09-30 00:00:00+00:00,-0.0021812471370977,0.342152534496318,0.0063397159027173,0.3845900666012701,0.0338224175707119,0.4989298930514079,0.052345767784701,0.2505164867759957,37.25,200794300.0,0.31,0.68,-0.37,-54.4118,-0.1113440972950304,-0.3159991612497378,0.0813587754246173,16.309999465942383,197.02000427246097,91.16000366210938,94.66999816894533,19100.0,2.53,1.77,2.53,0.57,0.9492598893835473,1.5734860385754623,0.0,0.0,1.4399986267089844,-10264800.0,-0.8699999999999999,-0.25,-0.62,-81.2935,-1.108527806133852,-0.1340234246812803,0.1825286194454145,4.739999771118162,1.300003051757841,-14.20999908447267,-17.690002441406236,0.0,-0.07000000000000028,0.09000000000000008,-0.07000000000000028,0.11999999999999994,0.9403678915887628,1.4883046517004463,0.0,0.0,1
2014-12-31 00:00:00+00:00,-0.0088306683983592,-0.2029058786788215,0.0071750923096282,-0.4650081165239385,0.0726108098535768,-0.5416984086500909,0.1229394021440667,-0.5253572579778661,41.689998626708984,225471700.0,1.06,0.83,0.23,27.7108,1.0,1.0,0.0827377084687026,19.200000762939453,205.5399932861328,53.27000045776367,57.33000183105469,19100.0,2.21,1.64,2.21,0.64,0.6508468145899898,0.8959699489994526,0.0,0.0,4.439998626708984,24677400.0,0.75,0.1499999999999999,0.6,82.1226,1.1113440972950304,1.3159991612497377,0.0013789330440853037,2.8900012969970703,8.519989013671847,-37.8900032043457,-37.33999633789064,0.0,-0.31999999999999984,-0.13000000000000012,-0.31999999999999984,0.07000000000000006,-0.2984130747935575,-0.6775160895760097,0.0,0.0,1
2015-03-31 00:00:00+00:00,-0.0119148161762579,0.4008529634501175,0.001716633576565,0.1752379444983798,0.0168090314274351,0.136651192173229,0.0722817195741778,0.0673106463658297,41.81999969482422,205010300.0,0.96,0.93,0.03,3.2258,-0.1137102014294996,-0.3190383365821962,0.1011479315572882,15.289999961853027,206.42999267578125,47.599998474121094,55.11000061035156,19100.0,2.04,1.52,2.04,0.64,1.58610124981969,1.2064662607963672,0.0,0.0,0.13000106811523438,-20461400.0,-0.10000000000000009,0.10000000000000009,-0.2,-24.485,-1.1137102014294995,-1.3190383365821963,0.0184102230885856,-3.910000801086426,0.8899993896484375,-5.670001983642578,-2.220001220703125,0.0,-0.16999999999999993,-0.11999999999999988,-0.16999999999999993,0.0,0.9352544352297002,0.3104963117969146,0.0,0.0,0
2015-06-30 00:00:00+00:00,-0.011045405191665,0.0143326574844438,-0.0045736509987015,0.1328017740044324,-0.0046875214289522,0.0926220896736367,0.0153332537203694,-0.0316124699585305,41.56999969482422,157631000.0,1.04,0.97,0.07,7.2165,-0.2004268943436499,-0.3946638207043756,0.0881536819637139,18.229999542236328,205.8500061035156,59.470001220703125,63.59000015258789,19100.0,2.36,1.68,2.36,0.69,0.2554277951995067,0.49224123792417296,0.0,0.0,-0.25,-47379300.0,0.08000000000000007,0.039999999999999925,0.04000000000000001,3.9907,-0.08671669291415031,-0.0756254841221794,-0.0129942495935743,2.939999580383301,-0.5799865722656534,11.870002746582031,8.479999542236328,0.0,0.31999999999999984,0.15999999999999992,0.31999999999999984,0.04999999999999993,-1.3306734546201833,-0.7142250228721942,0.0,0.0,1
2015-09-30 00:00:00+00:00,0.019436911120138,0.3537899124046341,0.0023280814422511,0.2304563508783757,0.0197858295601197,0.2083521322923615,0.0618114076842047,0.3386691848463039,45.779998779296875,261204000.0,0.91,0.76,0.15,19.7368,-0.188075405523893,-0.4009206488382288,0.0835160017536168,24.5,191.6300048828125,45.09000015258789,48.369998931884766,19100.0,2.17,1.49,2.17,0.71,0.3145096152136153,0.4470588235294118,0.0,0.0,4.209999084472656,103573000.0,-0.13,-0.20999999999999996,0.07999999999999999,12.520299999999999,0.012351488819756895,-0.006256828133853198,-0.004637680210097098,6.270000457763672,-14.220001220703097,-14.380001068115234,-15.220001220703125,0.0,-0.18999999999999995,-0.18999999999999995,-0.18999999999999995,0.020000000000000018,0.05908182001410861,-0.04518241439476117,0.0,0.0,0
2015-12-31 00:00:00+00:00,-0.0031457065106075,-0.1530577354493824,-0.0279724680741149,-0.4040502238714006,-0.0496091906125366,-0.5068293849191136,-0.0287171070776621,-0.541894102218115,43.459999084472656,180741900.0,0.86,0.99,-0.13,-13.1313,1.0,1.0,0.0932860624861511,18.209999084472656,203.8699951171875,37.040000915527344,37.279998779296875,19100.0,2.24,1.7,2.24,0.98,0.2104439478099009,0.2499639380089433,0.0,0.0,-2.3199996948242188,-80462100.0,-0.050000000000000044,0.22999999999999998,-0.28,-32.8681,1.1880754055238931,1.4009206488382289,0.009770060732534294,-6.290000915527344,12.239990234375,-8.049999237060547,-11.09000015258789,0.0,0.07000000000000028,0.20999999999999996,0.07000000000000028,0.27,-0.10406566740371442,-0.1970948855204685,0.0,0.0,1
2016-03-31 00:00:00+00:00,0.0017391583728296,0.2040521212376164,0.0439511056752523,0.2730475798824934,0.0746046314357609,0.1366489051802255,0.0295008783414872,0.0163182813115728,46.08000183105469,190504200.0,1.07,0.98,0.09,9.1837,-0.2267175572519084,-0.4580152671755725,0.0821882951653944,13.949999809265137,205.52000427246097,38.34000015258789,39.599998474121094,19100.0,1.89,1.38,1.89,0.88,3.1176370825948037,1.5524254405984907,0.0,0.0,2.6200027465820312,9762300.0,0.21000000000000008,-0.010000000000000009,0.22,22.314999999999998,-1.2267175572519085,-1.4580152671755724,-0.011097767320756693,-4.2599992752075195,1.650009155273466,1.2999992370605469,2.3199996948242188,0.0,-0.3500000000000003,-0.32000000000000006,-0.3500000000000003,-0.09999999999999998,2.9071931347849027,1.3024615025895474,0.0,0.0,0
2016-06-30 00:00:00+00:00,0.0285052287305339,0.3948984532273271,0.0042769105867455,0.7197673549157049,-0.0048137048099559,0.6002983221652004,0.0066294833279557,0.4192025485151305,44.380001068115234,154568300.0,0.95,1.01,-0.06,-5.9406,-0.393390452876377,-0.6166462668298653,0.052876376988984,15.630000114440918,209.47999572753903,48.33000183105469,49.68000030517578,19100.0,1.64,1.17,1.64,0.73,0.0077656780741118,9.287197696774971e-05,0.0,0.0,-1.7000007629394531,-35935900.0,-0.1200000000000001,0.030000000000000027,-0.15,-15.1243,-0.16667289562446858,-0.15863099965429284,-0.0293119181764104,1.6800003051757812,3.959991455078068,9.990001678466797,10.080001831054688,0.0,-0.25,-0.20999999999999996,-0.25,-0.15000000000000002,-3.1098714045206917,-1.552332568621523,0.0,0.0,0
2016-09-30 00:00:00+00:00,0.0022067669245337,0.4131771794900836,0.0324374631195063,0.0952719898813517,0.0075294015696524,0.2011348244189416,-0.0024642097902046,0.23853370382695,42.81999969482422,207474300.0,0.31,0.8,-0.49,-61.25,-0.2102576567817209,-0.4285367039377734,0.1064657267865824,13.289999961853027,216.3000030517578,48.2400016784668,49.060001373291016,19100.0,1.63,1.18,1.63,0.77,0.45421225020896183,0.200366350309145,0.0,0.0,-1.5600013732910156,52906000.0,-0.6399999999999999,-0.20999999999999996,-0.43,-55.3094,0.18313279609465608,0.18810956289209196,0.05358934979759839,-2.3400001525878906,6.820007324218778,-0.09000015258789062,-0.6199989318847656,0.0,-0.010000000000000009,0.010000000000000009,-0.010000000000000009,0.040000000000000036,0.44644657213485,0.20027347833217726,0.0,0.0,1
2016-12-31 00:00:00+00:00,-0.0072029958947466,0.0902767903692117,-0.002880770556126,-0.4031077448416158,0.0687664338569102,-0.5145091209334163,0.0828014542339922,-0.5138575560108583,47.650001525878906,157147700.0,1.06,0.95,0.11,11.5789,-0.2102576567817209,-0.4285367039377734,0.1064657267865824,14.039999961853027,223.52999877929688,53.720001220703125,56.130001068115234,19100.0,2.49,1.96,2.49,1.2,0.0141110819980516,0.0640026241273492,0.0,0.0,4.8300018310546875,-50326600.0,0.75,0.1499999999999999,0.6,72.8289,0.0,0.0,0.0,0.75,7.2299957275390625,5.479999542236328,7.069999694824219,0.0,0.8600000000000003,0.78,0.8600000000000003,0.42999999999999994,-0.4401011682109102,-0.13636372618179582,0.0,0.0,1
2017-03-31 00:00:00+00:00,0.009873940856233,0.7309248823024652,-0.010749301747269,0.5138521607951017,-0.0032255905139585,0.6287589953013754,0.0581333690512435,0.4994257633051033,48.06999969482422,175401200.0,1.08,0.94,0.14,14.8936,-0.2082034060925881,-0.4396737826816982,0.090669225233869,12.369999885559082,235.7400054931641,50.599998474121094,52.83000183105469,19100.0,2.48,2.01,2.48,1.31,1.057264080478508,0.1398375333202915,0.0,0.0,0.4199981689453125,18253500.0,0.020000000000000018,-0.010000000000000009,0.030000000000000013,3.3146999999999984,0.002054250689132786,-0.011137078743924833,-0.015796501552713393,-1.6700000762939453,12.210006713867216,-3.1200027465820312,-3.299999237060547,0.0,-0.010000000000000231,0.04999999999999982,-0.010000000000000231,0.1100000000000001,1.0431529984804564,0.0758349091929423,0.0,0.0,1
2017-06-30 00:00:00+00:00,0.0073086558939443,-0.0295316036914503,0.0347678304766758,0.0525326263375512,0.0670645010982488,-0.0871332645132578,0.0921568605272665,-0.0765668099879444,52.56999969482422,164027800.0,1.0,0.99,0.01,1.0101,-0.1836734693877551,-0.5851922164214522,-0.0094921689606074,11.18000030517578,241.8000030517578,46.040000915527344,47.91999816894531,19100.0,2.19,1.77,2.19,1.34,0.0,0.01786582963327416,0.0,0.0,4.5,-11373400.0,-0.08000000000000007,0.050000000000000044,-0.13,-13.8835,0.024529936704833,-0.14551843373975404,-0.1001613941944764,-1.1899995803833026,6.059997558593722,-4.55999755859375,-4.910003662109375,0.0,-0.29000000000000004,-0.23999999999999977,-0.29000000000000004,0.030000000000000027,-1.057264080478508,-0.12197170368701735,0.0,0.0,1
2017-09-30 00:00:00+00:00,0.0105216576885785,-0.1924729485628102,0.0210422282345994,-0.3964842316443618,0.038572523195453,-0.380379305995936,0.0889528757391079,-0.4642112927230676,55.43000030517578,130914200.0,1.04,0.94,0.1,10.6383,-0.1836734693877551,-0.5851922164214522,-0.0094921689606074,9.510000228881836,251.22999572753903,51.66999816894531,57.540000915527344,19100.0,2.2,1.8,2.2,1.38,0.1021052840202895,0.0600585291054847,0.0,0.0,2.8600006103515625,-33113600.0,0.040000000000000036,-0.050000000000000044,0.09000000000000001,9.6282,0.0,0.0,0.0,-1.6700000762939435,9.429992675781222,5.629997253417969,9.620002746582031,0.0,0.010000000000000231,0.030000000000000027,0.010000000000000231,0.039999999999999813,0.1021052840202895,0.042192699472210535,0.0,0.0,1
2017-12-31 00:00:00+00:00,0.0026468321566203,-0.3740430290460397,0.005137597462908,-0.5778137103749107,0.0177705767864031,-0.5472732844784481,0.0518741197123245,-0.567524702436975,56.279998779296875,129179900.0,0.6,0.57,0.03,5.2632,-0.3983778625954198,-0.6357347328244275,0.0558206106870229,11.039999961853027,266.8599853515625,60.41999816894531,66.5999984741211,14470.0,2.4,2.18,2.4,1.84,0.0,0.0,0.0,0.0,0.8499984741210938,-1734300.0,-0.44000000000000006,-0.37,-0.07,-5.375099999999999,-0.21470439320766468,-0.050542516402975246,0.0653127796476303,1.5299997329711914,15.629989624023466,8.75,9.05999755859375,-4630.0,0.19999999999999973,0.3800000000000001,0.19999999999999973,0.4600000000000002,-0.1021052840202895,-0.0600585291054847,0.0,0.0,0
2018-03-31 00:00:00+00:00,-0.0021305455022311,0.1615985318557779,-0.0347480649805007,0.0435930063947528,-0.0653346463003597,0.0811058122634852,-0.0640328385432745,0.1745170834306846,51.52000045776367,151886300.0,0.81,0.76,0.05,6.5789,0.9895356442119032,0.9895356442119032,-0.8072814475692174,19.969999313354492,263.1499938964844,64.94000244140625,70.2699966430664,7389.91015625,2.84,2.63,2.84,2.28,3.5930028446488946,1.767138574869633,0.0,0.0,-4.759998321533203,22706400.0,0.21000000000000008,0.19000000000000006,0.020000000000000004,1.3156999999999996,1.387913506807323,1.6252703770363306,-0.8631020582562403,8.929999351501465,-3.709991455078125,4.5200042724609375,3.6699981689453125,-7080.08984375,0.43999999999999995,0.44999999999999973,0.43999999999999995,0.4399999999999997,3.5930028446488946,1.767138574869633,0.0,0.0,0
