Unnamed: 0,Close_diff_MA_7,Volume_diff_MA_7,Close_diff_MA_30,Volume_diff_MA_30,Close_diff_MA_90,Volume_diff_MA_90,Close_diff_MA_180,Volume_diff_MA_180,Close,Volume,reportedEPS,estimatedEPS,surprise,surprisePercentage,Margin_Gross,Margin_Operating,Margin_Net_Profit,^VIX,SPY,CL=F,BZ=F,BTC=F,10year,5year,3year,2year,insider_acquisition,insider_disposal,mean_sentiment,mean_outlook,delta_Close,delta_Volume,delta_reportedEPS,delta_estimatedEPS,delta_surprise,delta_surprisePercentage,delta_Margin_Gross,delta_Margin_Operating,delta_Margin_Net_Profit,delta_^VIX,delta_SPY,delta_CL=F,delta_BZ=F,delta_BTC=F,delta_10year,delta_5year,delta_3year,delta_2year,delta_insider_acquisition,delta_insider_disposal,delta_mean_sentiment,delta_mean_outlook,PQ
2018-06-30 00:00:00+00:00,-0.0039517834497873,0.4795946705244871,-0.0273981910772293,0.5157886936465444,-0.0285931230303293,0.5281009395772601,-0.0569107832929142,0.4927040183897049,51.130001068115234,132362900.0,1.27,1.08,0.19,17.5926,-0.2257514389256022,-0.4468130462587934,0.1272649754849712,16.09000015258789,271.2799987792969,74.1500015258789,79.44000244140625,5885.8798828125,2.91,2.78,2.91,2.53,0.3002017495499657,0.5327006182902464,0.0,0.0,-0.3899993896484375,-19523400.0,0.45999999999999996,0.32000000000000006,0.14,11.0137,-1.2152870831375053,-1.4363486904706966,0.9345464230541886,-3.8799991607666016,8.1300048828125,9.209999084472656,9.170005798339844,-1504.0302734375,0.07000000000000028,0.1499999999999999,0.07000000000000028,0.25,-3.292801095098929,-1.2344379565793866,0.0,0.0,0
2018-09-30 00:00:00+00:00,-0.005855936672858,-0.1265442599247273,-0.0066212160644266,-0.1316898256326534,-0.0338114577148129,0.0723798124146248,-0.0520254060471174,0.0406141316381286,49.959999084472656,144921500.0,1.13,1.03,0.1,9.7087,-0.2190436416788473,-0.4418458968469409,0.1215285028189601,12.119999885559082,290.7200012207031,73.25,82.72000122070312,6647.7998046875,3.0,2.89,3.0,2.77,0.1997855838979751,0.0944278789818859,0.0,0.0,-1.1700019836425781,12558600.0,-0.14000000000000012,-0.050000000000000044,-0.09,-7.883900000000001,0.00670779724675491,0.004967149411852501,-0.0057364726660111,-3.9700002670288086,19.44000244140625,-0.9000015258789062,3.279998779296875,761.919921875,0.08999999999999986,0.11000000000000032,0.08999999999999986,0.2400000000000002,-0.1004161656519906,-0.4382727393083605,0.0,0.0,0
2018-12-31 00:00:00+00:00,0.0358201335734573,-0.35721720099227,0.0328722454186668,-0.3353990354983837,-0.0444718639672217,-0.2674604829993392,-0.1019445904106452,-0.1029538502757374,44.45000076293945,199316700.0,1.15,1.06,0.09,8.4906,1.0,1.0,0.04230520181308,25.420000076293945,249.9199981689453,45.40999984741211,53.79999923706055,3650.0,2.83,2.68,2.83,2.68,0.0197599950995212,0.2620214870186712,0.0,0.0,-5.509998321533203,54395200.0,0.020000000000000018,0.030000000000000027,-0.010000000000000009,-1.2180999999999997,1.2190436416788473,1.441845896846941,-0.0792233010058801,13.300000190734863,-40.80000305175781,-27.84000015258789,-28.920001983642578,-2997.7998046875,-0.16999999999999993,-0.20999999999999996,-0.16999999999999993,-0.08999999999999986,-0.1800255887984539,0.16759360803678527,0.0,0.0,1
2019-03-31 00:00:00+00:00,0.0138662488783465,-0.0701553753079622,0.0173167784094499,-0.0951871863464642,0.0798367086865949,-0.2816784377132711,0.0403173224932661,-0.2698663644149474,49.720001220703125,140094700.0,0.78,0.57,0.21,36.8421,1.0,1.0,0.04230520181308,13.710000038146973,282.4800109863281,60.13999938964844,68.38999938964844,4079.360107421875,2.57,2.37,2.57,2.41,2.5738477061609686,0.5309315059289864,0.0,0.0,5.270000457763672,-59222000.0,-0.3699999999999999,-0.4900000000000001,0.12,28.3515,0.0,0.0,0.0,-11.710000038146973,32.56001281738281,14.729999542236328,14.59000015258789,429.360107421875,-0.26000000000000023,-0.31000000000000005,-0.26000000000000023,-0.27,2.5540877110614475,0.26891001891031524,0.0,0.0,1
2019-06-30 00:00:00+00:00,0.0024931375501854,0.294474941412166,0.0241392157984164,0.5083329119319209,0.0794707478606074,0.6895516139943345,0.1515886638491762,0.3930936686699265,55.720001220703125,132715300.0,1.39,1.24,0.15,12.0968,-0.1615384615384615,-0.3736842105263158,0.1275303643724696,15.079999923706056,293.0,58.470001220703125,66.55000305175781,11763.7900390625,2.07,1.83,2.07,1.81,0.261142167236742,0.5240374412387141,0.0,0.0,6.0,-7379400.0,0.6099999999999999,0.67,-0.06,-24.7453,-1.1615384615384614,-1.3736842105263158,0.08522516255938958,1.3699998855590838,10.519989013671875,-1.6699981689453125,-1.839996337890625,7684.429931640625,-0.5,-0.54,-0.5,-0.6000000000000001,-2.3127055389242264,-0.006894064690272317,0.0,0.0,1
2019-09-30 00:00:00+00:00,0.0025283727125111,-0.0627675428861337,0.0159406121859254,0.0040423255260967,0.0566228608498482,-0.1252607500971068,0.1343177544013449,-0.1556620659756697,60.61000061035156,115683900.0,1.33,1.14,0.19,16.6667,-0.1752384514681129,-0.3934916775762109,0.1000561062277912,16.239999771118164,296.7699890136719,54.06999969482422,60.779998779296875,8335.0,1.7,1.57,1.7,1.65,0.3641220013713433,0.5703730489474834,0.0,0.0,4.8899993896484375,-17031400.0,-0.05999999999999983,-0.10000000000000009,0.04000000000000001,4.569899999999999,-0.013699989929651407,-0.01980746704989511,-0.027474258144678396,1.1599998474121076,3.769989013671875,-4.400001525878906,-5.7700042724609375,-3428.7900390625,-0.3699999999999999,-0.26,-0.3699999999999999,-0.16000000000000014,0.10297983413460132,0.04633560770876932,0.0,0.0,1
2019-12-31 00:00:00+00:00,0.0047949796652198,-0.1383968310486024,-0.0062196360875996,-0.3110449545969781,0.0139674846923192,-0.3804120131288577,0.0557984728893305,-0.417417268049909,60.77000045776367,116652600.0,1.5,1.24,0.26,20.9677,1.0,1.0,0.102219735124044,13.779999732971191,321.8599853515625,61.060001373291016,66.0,7210.0,1.86,1.68,1.86,1.61,0.1617454398871308,0.393696354083304,0.0,0.0,0.15999984741210938,968700.0,0.16999999999999993,0.10000000000000009,0.07,4.301000000000002,1.175238451468113,1.393491677576211,0.002163628896252809,-2.4600000381469727,25.089996337890625,6.990001678466797,5.220001220703125,-1125.0,0.16000000000000014,0.10999999999999988,0.16000000000000014,-0.039999999999999813,-0.2023765614842125,-0.17667669486417942,0.0,0.0,0
2020-03-31 00:00:00+00:00,0.0291197787405569,-0.1176697740176101,-0.2015105405876036,-0.0270746962071777,-0.3580471508024557,0.4914268883460562,-0.380889049390816,0.7505251491728979,35.2400016784668,202455000.0,1.43,1.32,0.11,8.3333,-0.2687651331719128,-0.5060532687651331,0.0550847457627118,53.540000915527344,257.75,20.479999542236328,22.739999771118164,6475.0,0.87,0.59,0.87,0.45,4.109008766917025,1.1978356877367493,0.0,0.0,-25.529998779296875,85802400.0,-0.07000000000000006,0.08000000000000007,-0.15000000000000002,-12.634400000000001,-1.2687651331719128,-1.5060532687651331,-0.0471349893613322,39.76000118255615,-64.1099853515625,-40.58000183105469,-43.260000228881836,-735.0,-0.9900000000000001,-1.0899999999999999,-0.9900000000000001,-1.1600000000000001,3.9472633270298942,0.8041393336534453,0.0,0.0,1
2020-06-30 00:00:00+00:00,0.0024890198138363,-0.0362282132499067,-0.0351162808261482,-0.26714358944475,-0.0228302211500408,-0.3287276473245546,-0.2241839215393517,-0.1274002940457596,38.54999923706055,215836100.0,1.34,1.35,-0.01,-0.7407,-0.4337016574585635,-0.659234411996843,0.0923441199684293,30.43000030517578,308.3599853515625,39.27000045776367,41.150001525878906,9185.0,0.73,0.34,0.73,0.19,0.0,0.0001027519745175,0.0,0.0,3.30999755859375,13381100.0,-0.08999999999999986,0.030000000000000027,-0.12,-9.074,-0.16493652428665068,-0.15318114323170984,0.037259374205717496,-23.110000610351562,50.6099853515625,18.790000915527344,18.410001754760742,2710.0,-0.14,-0.24999999999999994,-0.14,-0.26,-4.109008766917025,-1.1977329357622317,0.0,0.0,0
2020-09-30 00:00:00+00:00,0.0214164270972559,0.0641663743202946,-0.0525314514208104,0.1890977223323477,-0.080219464211627,0.093008591471585,-0.1316479554619771,-0.0613365704409355,36.86000061035156,144004100.0,1.22,1.22,0.0,0.0,-0.4587120479597756,-0.690388706246374,0.0887642622316766,26.3700008392334,334.8900146484375,40.220001220703125,40.95000076293945,10770.0,0.68,0.27,0.68,0.13,0.1586398207373243,0.0081035739903136,0.0,0.0,-1.6899986267089844,-71832000.0,-0.1200000000000001,-0.13000000000000012,0.01,0.7407,-0.02501039050121212,-0.03115429424953109,-0.0035798577367526924,-4.059999465942383,26.530029296875,0.9500007629394531,-0.20000076293945312,1585.0,-0.04999999999999993,-0.07,-0.04999999999999993,-0.06,0.1586398207373243,0.0080008220157961,0.0,0.0,1
2020-12-31 00:00:00+00:00,0.017479299151229,0.1033729806497426,0.0488072788285229,-0.240246377286969,0.1706376438500836,-0.2618930621956536,0.2069753739565444,-0.310556651026193,48.97999954223633,157544300.0,1.46,0.9,0.56,62.2222,1.0,1.0,0.1007882882882882,22.75,373.8800048828125,48.52000045776367,51.79999923706055,29385.0,0.93,0.39,0.93,0.14,0.5079701940233918,0.8132430973397117,0.0,0.0,12.119998931884766,13540200.0,0.24,-0.31999999999999995,0.56,62.2222,1.4587120479597755,1.690388706246374,0.012024026056611598,-3.6200008392333984,38.989990234375,8.299999237060547,10.849998474121094,18615.0,0.25,0.12,0.25,0.010000000000000009,0.34933037328606753,0.8051395233493981,0.0,0.0,1
2021-03-31 00:00:00+00:00,-0.008798324910531,-0.3128831974088852,0.1517238405276913,-0.1559652861177058,0.2924595391353589,0.231044951908865,0.4536647705514237,0.3664906913821295,66.79000091552734,191718700.0,1.76,1.33,0.43,32.3308,-0.5642574070579355,-0.7856199282883563,0.0469899981128514,19.399999618530273,396.3299865722656,59.15999984741211,63.540000915527344,59285.0,1.61,0.82,1.61,0.15,3.4027476707905775,2.0528400173492756,0.0,0.0,17.810001373291016,34174400.0,0.30000000000000004,0.43000000000000005,-0.13000000000000006,-29.891399999999997,-1.5642574070579354,-1.7856199282883563,-0.0537982901754368,-3.3500003814697266,22.449981689453125,10.639999389648438,11.740001678466797,29900.0,0.68,0.42999999999999994,0.68,0.009999999999999981,2.8947774767671857,1.2395969200095638,0.0,0.0,0
2021-06-30 00:00:00+00:00,-0.004178030951722,0.0398621171007557,-0.0356914829583899,0.0012608968368771,-0.0245604295016072,-0.3328931489012683,0.1291829795702903,-0.2262838134008672,61.970001220703125,165592700.0,0.56,0.62,-0.06,-9.6774,-0.2896761495795312,-0.5077831454643049,0.1619252102343889,15.829999923706056,428.05999755859375,73.47000122070312,75.12999725341797,34725.0,1.52,0.84,1.52,0.2,0.0,0.08242289155912279,0.0,0.0,-4.819999694824219,-26126000.0,-1.2,-0.7100000000000001,-0.49,-42.0082,0.2745812574784043,0.27783678282405133,0.11493521212153751,-3.569999694824217,31.730010986328125,14.310001373291016,11.589996337890625,-24560.0,-0.09000000000000008,0.020000000000000018,-0.09000000000000008,0.05000000000000002,-3.4027476707905775,-1.9704171257901528,0.0,0.0,1
2021-09-30 00:00:00+00:00,0.0009974463596532,0.1719919150815855,0.0228695729007613,0.1433133051394865,0.0721953346400802,0.3152440349479262,0.123623460866835,-0.0007061598353507,70.25,121203400.0,2.33,1.34,0.99,73.8806,-0.4887442842068237,-0.7008441786844882,0.0847696095673584,23.13999938964844,429.1400146484375,75.02999877929688,78.5199966430664,43615.0,1.37,0.86,1.37,0.24,0.2959632124219232,0.2304750500421874,0.0,0.0,8.279998779296875,-44389300.0,1.77,0.7200000000000001,1.05,83.558,-0.1990681346272925,-0.1930610332201833,-0.0771556006670305,7.309999465942385,1.08001708984375,1.55999755859375,3.3899993896484375,8890.0,-0.1499999999999999,0.020000000000000018,-0.1499999999999999,0.03999999999999998,0.2959632124219232,0.14805215848306463,0.0,0.0,0
2021-12-31 00:00:00+00:00,0.0034675639045562,-0.1399987349511901,0.0085801580696961,-0.6430984955052991,-0.0151602639079678,-0.6766721579110911,0.0239736466125096,-0.7064628218705152,69.04000091552734,103448400.0,1.26,0.86,0.4,46.5116,-0.4267537826685006,-0.6887895460797799,0.1253438789546079,17.219999313354492,474.9599914550781,75.20999908447266,77.77999877929688,47977.03125,1.47,1.23,1.47,0.68,0.2390243486611614,0.3110434423492261,0.0,0.0,-1.2099990844726562,-17755000.0,-1.07,-0.4800000000000001,-0.59,-27.369,0.061990501538323084,0.012054632604708293,0.040574269387249506,-5.920000076293949,45.819976806640625,0.18000030517578125,-0.7399978637695312,4362.03125,0.09999999999999987,0.37,0.09999999999999987,0.44000000000000006,-0.05693886376076179,0.08056839230703869,0.0,0.0,1
2022-03-31 00:00:00+00:00,-0.0072481057790848,0.105714094965395,0.0307014172226617,-0.0904677224390307,0.028159863509175,0.0691780741673041,0.0343006154002044,0.1231006076531835,71.80999755859375,134670800.0,2.02,1.52,0.5,32.8947,-0.4659744112738735,-0.6940478397923234,0.0821435193769701,20.559999465942383,451.6400146484375,100.27999877929688,107.91000366210938,45735.0,2.13,2.11,2.13,1.91,3.8806398282461223,1.777240487044359,0.0,0.0,2.7699966430664062,31222400.0,0.76,0.66,0.09999999999999998,-13.616900000000001,-0.0392206286053729,-0.005258293712543494,-0.043200359577637806,3.3400001525878906,-23.319976806640625,25.06999969482422,30.1300048828125,-2242.03125,0.6599999999999999,0.8799999999999999,0.6599999999999999,1.23,3.641615479584961,1.466197044695133,0.0,0.0,0
2022-06-30 00:00:00+00:00,0.0059079298207303,0.0911435872863759,-0.0407658490637104,-0.0262798192139999,-0.0646398611499026,-0.0804443071833499,-0.0696355307474282,0.0110148016973119,65.43000030517578,126581000.0,1.66,1.54,0.12,7.7922,-0.4602642843848874,-0.6912339475153545,0.0826353992183138,28.709999084472656,377.25,105.76000213623048,114.80999755859376,18760.0,3.14,3.19,3.14,3.0,0.1864236977669229,0.4084300091093574,0.0,0.0,-6.379997253417969,-8089800.0,-0.3600000000000001,0.020000000000000018,-0.38,-25.1025,0.005710126888986089,0.0028138922769689323,0.0004918798413436898,8.149999618530273,-74.3900146484375,5.480003356933608,6.899993896484389,-26975.0,1.0100000000000002,1.08,1.0100000000000002,1.09,-3.6942161304791994,-1.3688104779350017,0.0,0.0,0
2022-09-30 00:00:00+00:00,-0.0022551799135472,-0.0826244376988626,-0.0484286637106905,0.00208990117247,-0.0614804097340077,-0.0202168789338699,-0.0945488936969915,-0.1086498327609452,61.939998626708984,115550900.0,2.15,1.52,0.63,41.4474,-0.5245519713261648,-0.7439068100358422,0.060931899641577,31.6200008392334,357.17999267578125,79.48999786376953,87.95999908447266,19698.599609375,3.52,3.7,3.52,3.86,0.0409966172864389,0.0094235416629616,0.0,0.0,-3.490001678466797,-11030100.0,0.49,-0.020000000000000018,0.51,33.6552,-0.0642876869412774,-0.05267286252048775,-0.0217034995767368,2.910001754760742,-20.07000732421875,-26.27000427246095,-26.849998474121108,938.599609375,0.3799999999999999,0.5100000000000002,0.3799999999999999,0.8599999999999999,-0.14542708048048403,-0.3990064674463958,0.0,0.0,1
2022-12-31 00:00:00+00:00,-0.0022930630844375,-0.1233029428383806,0.009335130583727,-0.4581803687007383,0.085845235150591,-0.5195258337293398,0.1016518520600265,-0.5531355704909279,75.83000183105469,108337500.0,1.44,1.24,0.2,16.129,-0.5245519713261648,-0.7439068100358422,0.060931899641577,21.670000076293945,382.4299926757813,80.26000213623047,85.91000366210938,16498.080078125,3.62,3.76,3.62,4.29,0.6728545472688718,1.13289386906632,0.0,0.0,13.890003204345703,-7213400.0,-0.71,-0.28,-0.43,-25.3184,0.0,0.0,0.0,-9.950000762939453,25.250000000000057,0.7700042724609375,-2.0499954223632812,-3200.51953125,0.10000000000000009,0.05999999999999961,0.10000000000000009,0.43000000000000016,0.631857929982433,1.1234703274033584,0.0,0.0,0
2023-03-31 00:00:00+00:00,0.0294812995550991,-0.0754224652087475,-0.0312131945202545,-0.384787700520195,-0.0654891759053384,-0.1131179624708737,-0.0138928182429437,-0.0647682449374605,69.69000244140625,141675600.0,2.31,1.87,0.44,23.5294,-0.4702199661590524,-0.6790186125211506,0.0905245346869712,18.700000762939453,409.3900146484375,75.66999816894531,79.7699966430664,28476.5,3.66,3.82,3.66,4.3,0.8563954212139354,0.49893710986359663,0.0,0.0,-6.1399993896484375,33338100.0,0.8700000000000001,0.6300000000000001,0.24,7.400399999999998,0.054332005167112396,0.06488819751469166,0.02959263504539421,-2.969999313354492,26.960021972656193,-4.590003967285156,-6.140007019042969,11978.419921875,0.040000000000000036,0.06000000000000005,0.040000000000000036,0.009999999999999787,0.18354087394506358,-0.6339567592027233,0.0,0.0,1
2023-06-30 00:00:00+00:00,0.0166162184037061,-0.2044175437011609,0.0205903233670294,-0.2803070750831376,0.0198452247746294,-0.3945517194177207,-0.0059664236882982,-0.3346261315657255,72.0199966430664,106791700.0,1.68,1.72,-0.04,-2.3256,-0.4724747892213589,-0.678293932881468,0.0904281699454455,13.59000015258789,443.2799987792969,70.63999938964844,74.9000015258789,30128.509765625,3.75,3.95,3.75,4.64,1.9759995099521215e-05,0.0020333034957406943,0.0,0.0,2.3299942016601562,-34883900.0,-0.6300000000000001,-0.15000000000000013,-0.48,-25.855,-0.0022548230623064547,0.0007246796396825905,-9.636474152570351e-05,-5.1100006103515625,33.889984130859375,-5.029998779296875,-4.8699951171875,1652.009765625,0.08999999999999986,0.13000000000000034,0.08999999999999986,0.33999999999999986,-0.8563756612188359,-0.4969038063678559,0.0,0.0,0
2023-09-30 00:00:00+00:00,-0.018507870105054,0.0070827024389023,-0.0175267937359282,-0.0010195156142291,-0.0144681247954234,-0.1858955597307326,-0.0176341672258301,-0.3414916338069042,70.91000366210938,82138800.0,1.88,1.85,0.03,1.6216,-0.4724747892213589,-0.678293932881468,0.0904281699454455,17.520000457763672,427.4800109863281,90.79000091552734,95.30999755859376,26869.689453125,4.38,4.49,4.38,5.02,0.0363696111035364,0.11999184307402269,0.0,0.0,-1.1099929809570312,-24652900.0,0.19999999999999996,0.13000000000000012,0.07,3.9472,0.0,0.0,0.0,3.9300003051757812,-15.79998779296875,20.150001525878906,20.409996032714858,-3258.8203125,0.6299999999999999,0.54,0.6299999999999999,0.3799999999999999,0.03634985110843688,0.11795853957828199,0.0,0.0,1
2023-12-31 00:00:00+00:00,0.0070517961494389,-0.3195522151705992,0.0203744461304134,-0.4890827178067691,0.0804101896229715,-0.472511782553228,0.1036441468988501,-0.4836017305309871,80.37999725341797,106746500.0,2.29,1.98,0.31,15.6566,-0.4345006485084306,-0.6363488975356679,0.105544747081712,12.449999809265137,475.30999755859375,71.6500015258789,77.04000091552734,42679.73828125,4.02,4.0,4.02,4.46,0.3356768687521365,0.6017120059754223,0.0,0.0,9.469993591308594,24607700.0,0.41000000000000014,0.1299999999999999,0.28,14.035,0.03797414071292826,0.041945035345800075,0.015116577136266504,-5.070000648498535,47.829986572265625,-19.139999389648438,-18.26999664306642,15810.048828125,-0.3600000000000003,-0.4900000000000002,-0.3600000000000003,-0.5599999999999996,0.2993072576486001,0.48172016290139963,0.0,0.0,1
2024-03-31 00:00:00+00:00,0.0177777860066991,-0.133893754394937,0.056457185940439,-0.1709648518509264,0.1771582544121692,-0.1111139460121447,0.2880346986805536,-0.0347940549752371,103.0500030517578,112362700.0,3.06,2.44,0.62,25.4098,1.0,1.0,0.12046875,13.010000228881836,523.0700073242188,83.16999816894531,87.4800033569336,71296.171875,4.21,4.2,4.21,4.59,2.253412909599998,2.0286521312142702,0.0,0.0,22.67000579833983,5616200.0,0.77,0.45999999999999996,0.31,9.753200000000001,1.4345006485084306,1.636348897535668,0.014924002918287993,0.5600004196166992,47.760009765625,11.519996643066406,10.44000244140625,28616.43359375,0.1900000000000004,0.20000000000000018,0.1900000000000004,0.1299999999999999,1.9177360408478614,1.4269401252388478,0.0,0.0,0
2024-06-30 00:00:00+00:00,-0.0226906574953742,0.8955586609150009,-0.0092563928851834,1.062230232471032,0.0087715489035457,0.8633549028442954,0.1194959246968388,0.8518663856681524,100.54000091552734,101698700.0,2.34,2.45,-0.11,-4.4898,-0.4128368904813834,-0.6156722230877084,0.1173079918990497,12.4399995803833,544.219970703125,81.54000091552734,86.41000366210938,61024.23046875,4.31,4.32,4.31,4.74,0.1786520916942812,0.302145342667955,0.0,0.0,-2.5100021362304545,-10664000.0,-0.7200000000000002,0.010000000000000231,-0.73,-29.8996,-1.4128368904813833,-1.6156722230877083,-0.0031607581009503033,-0.5700006484985352,21.14996337890625,-1.6299972534179688,-1.0699996948242188,-10271.94140625,0.09999999999999964,0.1200000000000001,0.09999999999999964,0.15000000000000036,-2.074760817905717,-1.7265067885463152,0.0,0.0,1
2024-09-30 00:00:00+00:00,0.0072922229407084,-0.0436446108032857,0.021437365075066,0.0629009159352653,0.0967319530692319,0.0236967479431424,0.1584161426549284,-0.0860223527775132,117.61000061035156,94574100.0,2.5,2.24,0.26,11.6071,-0.4180121463486891,-0.6167975114797808,0.1136127981039846,16.729999542236328,573.760009765625,68.16999816894531,71.7699966430664,63745.0,3.72,3.5,3.72,3.62,0.11021545528016699,0.2746263483726654,0.0,0.0,17.06999969482422,-7124600.0,0.16000000000000014,-0.20999999999999996,0.37,16.0969,-0.005175255867305717,-0.0011252883920723766,-0.0036951937950650965,4.289999961853027,29.5400390625,-13.370002746582031,-14.640007019042969,2720.76953125,-0.5899999999999994,-0.8200000000000003,-0.5899999999999994,-1.12,-0.06843663641411421,-0.02751899429528959,0.0,0.0,0
2024-12-31 00:00:00+00:00,-0.0256194067227712,-0.2637570746022682,-0.0573040963457149,-0.0415518547386678,-0.0449928350679467,-0.0118554110685715,0.0187434927452501,-0.0436072698379428,110.7300033569336,84987100.0,2.53,2.54,-0.01,-0.3937,-0.4180121463486891,-0.6167975114797808,0.1136127981039846,15.109999656677246,606.7899780273438,69.9000015258789,73.19000244140625,107825.0,4.36,4.23,4.36,4.26,0.0802769560913148,0.1123189737448945,0.0,0.0,-6.879997253417969,-9587000.0,0.029999999999999805,0.2999999999999998,-0.27,-12.000800000000002,0.0,0.0,0.0,-1.619999885559082,33.02996826171875,1.7300033569335938,1.4200057983398438,44080.0,0.6400000000000001,0.7300000000000004,0.6400000000000001,0.6399999999999997,-0.02993849918885219,-0.16230737462777092,0.0,0.0,0
