date,10year,5year,3year,2year
1953-04-01,2.83,2.62,2.83,
1953-05-01,3.05,2.87,3.05,
1953-06-01,3.11,2.94,3.11,
1953-07-01,2.93,2.75,2.93,
1953-08-01,2.95,2.80,2.95,
1953-09-01,2.87,2.71,2.87,
1953-10-01,2.66,2.43,2.66,
1953-11-01,2.68,2.42,2.68,
1953-12-01,2.59,2.32,2.59,
1954-01-01,2.48,2.17,2.48,
1954-02-01,2.47,2.04,2.47,
1954-03-01,2.37,1.93,2.37,
1954-04-01,2.29,1.87,2.29,
1954-05-01,2.37,1.92,2.37,
1954-06-01,2.38,1.92,2.38,
1954-07-01,2.30,1.85,2.30,
1954-08-01,2.36,1.90,2.36,
1954-09-01,2.38,1.96,2.38,
1954-10-01,2.43,2.02,2.43,
1954-11-01,2.48,2.09,2.48,
1954-12-01,2.51,2.16,2.51,
1955-01-01,2.61,2.32,2.61,
1955-02-01,2.65,2.38,2.65,
1955-03-01,2.68,2.48,2.68,
1955-04-01,2.75,2.55,2.75,
1955-05-01,2.76,2.56,2.76,
1955-06-01,2.78,2.59,2.78,
1955-07-01,2.90,2.72,2.90,
1955-08-01,2.97,2.86,2.97,
1955-09-01,2.97,2.85,2.97,
1955-10-01,2.88,2.76,2.88,
1955-11-01,2.89,2.81,2.89,
1955-12-01,2.96,2.93,2.96,
1956-01-01,2.90,2.84,2.90,
1956-02-01,2.84,2.74,2.84,
1956-03-01,2.96,2.93,2.96,
1956-04-01,3.18,3.20,3.18,
1956-05-01,3.07,3.08,3.07,
1956-06-01,3.00,2.97,3.00,
1956-07-01,3.11,3.12,3.11,
1956-08-01,3.33,3.41,3.33,
1956-09-01,3.38,3.47,3.38,
1956-10-01,3.34,3.40,3.34,
1956-11-01,3.49,3.56,3.49,
1956-12-01,3.59,3.70,3.59,
1957-01-01,3.46,3.47,3.46,
1957-02-01,3.34,3.39,3.34,
1957-03-01,3.41,3.46,3.41,
1957-04-01,3.48,3.53,3.48,
1957-05-01,3.60,3.64,3.60,
1957-06-01,3.80,3.83,3.80,
1957-07-01,3.93,4.00,3.93,
1957-08-01,3.93,4.00,3.93,
1957-09-01,3.92,4.03,3.92,
1957-10-01,3.97,4.08,3.97,
1957-11-01,3.72,3.72,3.72,
1957-12-01,3.21,3.08,3.21,
1958-01-01,3.09,2.88,3.09,
1958-02-01,3.05,2.78,3.05,
1958-03-01,2.98,2.64,2.98,
1958-04-01,2.88,2.46,2.88,
1958-05-01,2.92,2.41,2.92,
1958-06-01,2.97,2.46,2.97,
1958-07-01,3.20,2.77,3.20,
1958-08-01,3.54,3.29,3.54,
1958-09-01,3.76,3.69,3.76,
1958-10-01,3.80,3.78,3.80,
1958-11-01,3.74,3.70,3.74,
1958-12-01,3.86,3.82,3.86,
1959-01-01,4.02,4.01,4.02,
1959-02-01,3.96,3.96,3.96,
1959-03-01,3.99,3.99,3.99,
1959-04-01,4.12,4.12,4.12,
1959-05-01,4.31,4.35,4.31,
1959-06-01,4.34,4.50,4.34,
1959-07-01,4.40,4.58,4.40,
1959-08-01,4.43,4.57,4.43,
1959-09-01,4.68,4.90,4.68,
1959-10-01,4.53,4.72,4.53,
1959-11-01,4.53,4.75,4.53,
1959-12-01,4.69,5.01,4.69,
1960-01-01,4.72,4.92,4.72,
1960-02-01,4.49,4.69,4.49,
1960-03-01,4.25,4.31,4.25,
1960-04-01,4.28,4.29,4.28,
1960-05-01,4.35,4.49,4.35,
1960-06-01,4.15,4.12,4.15,
1960-07-01,3.90,3.79,3.90,
1960-08-01,3.80,3.62,3.80,
1960-09-01,3.80,3.61,3.80,
1960-10-01,3.89,3.76,3.89,
1960-11-01,3.93,3.81,3.93,
1960-12-01,3.84,3.67,3.84,
1961-01-01,3.84,3.67,3.84,
1961-02-01,3.78,3.66,3.78,
1961-03-01,3.74,3.60,3.74,
1961-04-01,3.78,3.57,3.78,
1961-05-01,3.71,3.47,3.71,
1961-06-01,3.88,3.81,3.88,
1961-07-01,3.92,3.84,3.92,
1961-08-01,4.04,3.96,4.04,
1961-09-01,3.98,3.90,3.98,
1961-10-01,3.92,3.80,3.92,
1961-11-01,3.94,3.82,3.94,
1961-12-01,4.06,3.91,4.06,
1962-01-01,4.08,3.94,4.08,
1962-02-01,4.04,3.89,4.04,
1962-03-01,3.93,3.68,3.93,
1962-04-01,3.84,3.60,3.84,
1962-05-01,3.87,3.66,3.87,
1962-06-01,3.91,3.64,3.91,
1962-07-01,4.01,3.80,4.01,
1962-08-01,3.98,3.71,3.98,
1962-09-01,3.98,3.70,3.98,
1962-10-01,3.93,3.64,3.93,
1962-11-01,3.92,3.60,3.92,
1962-12-01,3.86,3.56,3.86,
1963-01-01,3.83,3.58,3.83,
1963-02-01,3.92,3.66,3.92,
1963-03-01,3.93,3.68,3.93,
1963-04-01,3.97,3.74,3.97,
1963-05-01,3.93,3.72,3.93,
1963-06-01,3.99,3.81,3.99,
1963-07-01,4.02,3.89,4.02,
1963-08-01,4.00,3.89,4.00,
1963-09-01,4.08,3.96,4.08,
1963-10-01,4.11,3.97,4.11,
1963-11-01,4.12,4.01,4.12,
1963-12-01,4.13,4.04,4.13,
1964-01-01,4.17,4.07,4.17,
1964-02-01,4.15,4.03,4.15,
1964-03-01,4.22,4.14,4.22,
1964-04-01,4.23,4.15,4.23,
1964-05-01,4.20,4.05,4.20,
1964-06-01,4.17,4.02,4.17,
1964-07-01,4.19,4.03,4.19,
1964-08-01,4.19,4.05,4.19,
1964-09-01,4.20,4.08,4.20,
1964-10-01,4.19,4.07,4.19,
1964-11-01,4.15,4.04,4.15,
1964-12-01,4.18,4.09,4.18,
1965-01-01,4.19,4.10,4.19,
1965-02-01,4.21,4.15,4.21,
1965-03-01,4.21,4.15,4.21,
1965-04-01,4.20,4.15,4.20,
1965-05-01,4.21,4.15,4.21,
1965-06-01,4.21,4.15,4.21,
1965-07-01,4.20,4.15,4.20,
1965-08-01,4.25,4.20,4.25,
1965-09-01,4.29,4.25,4.29,
1965-10-01,4.35,4.34,4.35,
1965-11-01,4.45,4.46,4.45,
1965-12-01,4.62,4.72,4.62,
1966-01-01,4.61,4.86,4.61,
1966-02-01,4.83,4.98,4.83,
1966-03-01,4.87,4.92,4.87,
1966-04-01,4.75,4.83,4.75,
1966-05-01,4.78,4.89,4.78,
1966-06-01,4.81,4.97,4.81,
1966-07-01,5.02,5.17,5.02,
1966-08-01,5.22,5.50,5.22,
1966-09-01,5.18,5.50,5.18,
1966-10-01,5.01,5.27,5.01,
1966-11-01,5.16,5.36,5.16,
1966-12-01,4.84,5.00,4.84,
1967-01-01,4.58,4.70,4.58,
1967-02-01,4.63,4.74,4.63,
1967-03-01,4.54,4.54,4.54,
1967-04-01,4.59,4.51,4.59,
1967-05-01,4.85,4.75,4.85,
1967-06-01,5.02,5.01,5.02,
1967-07-01,5.16,5.23,5.16,
1967-08-01,5.28,5.31,5.28,
1967-09-01,5.30,5.40,5.30,
1967-10-01,5.48,5.57,5.48,
1967-11-01,5.75,5.78,5.75,
1967-12-01,5.70,5.75,5.70,
1968-01-01,5.53,5.54,5.53,
1968-02-01,5.56,5.59,5.56,
1968-03-01,5.74,5.76,5.74,
1968-04-01,5.64,5.69,5.64,
1968-05-01,5.87,6.04,5.87,
1968-06-01,5.72,5.85,5.72,
1968-07-01,5.50,5.60,5.50,
1968-08-01,5.42,5.50,5.42,
1968-09-01,5.46,5.48,5.46,
1968-10-01,5.58,5.55,5.58,
1968-11-01,5.70,5.66,5.70,
1968-12-01,6.03,6.12,6.03,
1969-01-01,6.04,6.25,6.04,
1969-02-01,6.19,6.34,6.19,
1969-03-01,6.30,6.41,6.30,
1969-04-01,6.17,6.30,6.17,
1969-05-01,6.32,6.54,6.32,
1969-06-01,6.57,6.75,6.57,
1969-07-01,6.72,7.01,6.72,
1969-08-01,6.69,7.03,6.69,
1969-09-01,7.16,7.57,7.16,
1969-10-01,7.10,7.51,7.10,
1969-11-01,7.14,7.53,7.14,
1969-12-01,7.65,7.96,7.65,
1970-01-01,7.79,8.17,7.79,
1970-02-01,7.24,7.82,7.24,
1970-03-01,7.07,7.21,7.07,
1970-04-01,7.39,7.50,7.39,
1970-05-01,7.91,7.97,7.91,
1970-06-01,7.84,7.85,7.84,
1970-07-01,7.46,7.59,7.46,
1970-08-01,7.53,7.57,7.53,
1970-09-01,7.39,7.29,7.39,
1970-10-01,7.33,7.12,7.33,
1970-11-01,6.84,6.47,6.84,
1970-12-01,6.39,5.95,6.39,
1971-01-01,6.24,5.89,6.24,
1971-02-01,6.11,5.56,6.11,
1971-03-01,5.70,5.00,5.70,
1971-04-01,5.83,5.65,5.83,
1971-05-01,6.39,6.28,6.39,
1971-06-01,6.52,6.53,6.52,
1971-07-01,6.73,6.85,6.73,
1971-08-01,6.58,6.55,6.58,
1971-09-01,6.14,6.14,6.14,
1971-10-01,5.93,5.93,5.93,
1971-11-01,5.81,5.78,5.81,
1971-12-01,5.93,5.69,5.93,
1972-01-01,5.95,5.59,5.95,
1972-02-01,6.08,5.69,6.08,
1972-03-01,6.07,5.87,6.07,
1972-04-01,6.19,6.17,6.19,
1972-05-01,6.13,5.85,6.13,
1972-06-01,6.11,5.91,6.11,
1972-07-01,6.11,5.97,6.11,
1972-08-01,6.21,6.02,6.21,
1972-09-01,6.55,6.25,6.55,
1972-10-01,6.48,6.18,6.48,
1972-11-01,6.28,6.12,6.28,
1972-12-01,6.36,6.16,6.36,
1973-01-01,6.46,6.34,6.46,
1973-02-01,6.64,6.60,6.64,
1973-03-01,6.71,6.80,6.71,
1973-04-01,6.67,6.67,6.67,
1973-05-01,6.85,6.80,6.85,
1973-06-01,6.90,6.69,6.90,
1973-07-01,7.13,7.33,7.13,
1973-08-01,7.40,7.63,7.40,
1973-09-01,7.09,7.05,7.09,
1973-10-01,6.79,6.77,6.79,
1973-11-01,6.73,6.92,6.73,
1973-12-01,6.74,6.80,6.74,
1974-01-01,6.99,6.95,6.99,
1974-02-01,6.96,6.82,6.96,
1974-03-01,7.21,7.31,7.21,
1974-04-01,7.51,7.92,7.51,
1974-05-01,7.58,8.18,7.58,
1974-06-01,7.54,8.10,7.54,
1974-07-01,7.81,8.38,7.81,
1974-08-01,8.04,8.63,8.04,
1974-09-01,8.04,8.37,8.04,
1974-10-01,7.90,7.97,7.90,
1974-11-01,7.68,7.68,7.68,
1974-12-01,7.43,7.31,7.43,
1975-01-01,7.50,7.41,7.50,
1975-02-01,7.39,7.11,7.39,
1975-03-01,7.73,7.30,7.73,
1975-04-01,8.23,7.99,8.23,
1975-05-01,8.06,7.72,8.06,
1975-06-01,7.86,7.51,7.86,
1975-07-01,8.06,7.92,8.06,
1975-08-01,8.40,8.33,8.40,
1975-09-01,8.43,8.37,8.43,
1975-10-01,8.14,7.97,8.14,
1975-11-01,8.05,7.80,8.05,
1975-12-01,8.00,7.76,8.00,
1976-01-01,7.74,7.46,7.74,
1976-02-01,7.79,7.45,7.79,
1976-03-01,7.73,7.49,7.73,
1976-04-01,7.56,7.25,7.56,
1976-05-01,7.90,7.59,7.90,
1976-06-01,7.86,7.61,7.86,7.06
1976-07-01,7.83,7.49,7.83,6.85
1976-08-01,7.77,7.31,7.77,6.63
1976-09-01,7.59,7.13,7.59,6.42
1976-10-01,7.41,6.75,7.41,5.98
1976-11-01,7.29,6.52,7.29,5.81
1976-12-01,6.87,6.10,6.87,5.38
1977-01-01,7.21,6.58,7.21,5.90
1977-02-01,7.39,6.83,7.39,6.09
1977-03-01,7.46,6.93,7.46,6.09
1977-04-01,7.37,6.79,7.37,5.96
1977-05-01,7.46,6.94,7.46,6.25
1977-06-01,7.28,6.76,7.28,6.13
1977-07-01,7.33,6.84,7.33,6.27
1977-08-01,7.40,7.03,7.40,6.61
1977-09-01,7.34,7.04,7.34,6.71
1977-10-01,7.52,7.32,7.52,7.11
1977-11-01,7.58,7.34,7.58,7.14
1977-12-01,7.69,7.48,7.69,7.18
1978-01-01,7.96,7.77,7.96,7.49
1978-02-01,8.03,7.83,8.03,7.57
1978-03-01,8.04,7.86,8.04,7.58
1978-04-01,8.15,7.98,8.15,7.74
1978-05-01,8.35,8.18,8.35,8.01
1978-06-01,8.46,8.36,8.46,8.24
1978-07-01,8.64,8.54,8.64,8.49
1978-08-01,8.41,8.33,8.41,8.37
1978-09-01,8.42,8.43,8.42,8.57
1978-10-01,8.64,8.61,8.64,8.85
1978-11-01,8.81,8.84,8.81,9.42
1978-12-01,9.01,9.08,9.01,9.72
1979-01-01,9.10,9.20,9.10,9.86
1979-02-01,9.10,9.13,9.10,9.72
1979-03-01,9.12,9.20,9.12,9.79
1979-04-01,9.18,9.25,9.18,9.78
1979-05-01,9.25,9.24,9.25,9.78
1979-06-01,8.91,8.85,8.91,9.22
1979-07-01,8.95,8.90,8.95,9.14
1979-08-01,9.03,9.06,9.03,9.46
1979-09-01,9.33,9.41,9.33,10.06
1979-10-01,10.30,10.63,10.30,11.49
1979-11-01,10.65,10.93,10.65,11.81
1979-12-01,10.39,10.42,10.39,11.39
1980-01-01,10.80,10.74,10.80,11.50
1980-02-01,12.41,12.60,12.41,13.42
1980-03-01,12.75,13.47,12.75,14.88
1980-04-01,11.47,11.84,11.47,12.50
1980-05-01,10.18,9.95,10.18,9.45
1980-06-01,9.78,9.21,9.78,8.73
1980-07-01,10.25,9.53,10.25,9.03
1980-08-01,11.10,10.84,11.10,10.53
1980-09-01,11.51,11.62,11.51,11.57
1980-10-01,11.75,11.86,11.75,12.09
1980-11-01,12.68,12.83,12.68,13.51
1980-12-01,12.84,13.25,12.84,14.08
1981-01-01,12.57,12.77,12.57,13.26
1981-02-01,13.19,13.41,13.19,13.92
1981-03-01,13.12,13.41,13.12,13.57
1981-04-01,13.68,13.99,13.68,14.15
1981-05-01,14.10,14.63,14.10,15.46
1981-06-01,13.47,13.95,13.47,14.51
1981-07-01,14.28,14.79,14.28,15.35
1981-08-01,14.94,15.56,14.94,16.28
1981-09-01,15.32,15.93,15.32,16.46
1981-10-01,15.15,15.41,15.15,15.54
1981-11-01,13.39,13.38,13.39,12.88
1981-12-01,13.72,13.60,13.72,13.29
1982-01-01,14.59,14.65,14.59,14.57
1982-02-01,14.43,14.54,14.43,14.82
1982-03-01,13.86,13.98,13.86,14.19
1982-04-01,13.87,14.00,13.87,14.20
1982-05-01,13.62,13.75,13.62,13.78
1982-06-01,14.30,14.43,14.30,14.47
1982-07-01,13.95,14.07,13.95,13.80
1982-08-01,13.06,13.00,13.06,12.32
1982-09-01,12.34,12.25,12.34,11.78
1982-10-01,10.91,10.80,10.91,10.19
1982-11-01,10.55,10.38,10.55,9.80
1982-12-01,10.54,10.22,10.54,9.66
1983-01-01,10.46,10.03,10.46,9.33
1983-02-01,10.72,10.26,10.72,9.64
1983-03-01,10.51,10.08,10.51,9.66
1983-04-01,10.40,10.02,10.40,9.57
1983-05-01,10.38,10.03,10.38,9.49
1983-06-01,10.85,10.63,10.85,10.18
1983-07-01,11.38,11.21,11.38,10.69
1983-08-01,11.85,11.63,11.85,11.07
1983-09-01,11.65,11.43,11.65,10.79
1983-10-01,11.54,11.28,11.54,10.57
1983-11-01,11.69,11.41,11.69,10.66
1983-12-01,11.83,11.54,11.83,10.84
1984-01-01,11.67,11.37,11.67,10.64
1984-02-01,11.84,11.54,11.84,10.79
1984-03-01,12.32,12.02,12.32,11.31
1984-04-01,12.63,12.37,12.63,11.69
1984-05-01,13.41,13.17,13.41,12.47
1984-06-01,13.56,13.48,13.56,12.91
1984-07-01,13.36,13.27,13.36,12.88
1984-08-01,12.72,12.68,12.72,12.43
1984-09-01,12.52,12.53,12.52,12.20
1984-10-01,12.16,12.06,12.16,11.60
1984-11-01,11.57,11.33,11.57,10.65
1984-12-01,11.50,11.07,11.50,10.18
1985-01-01,11.38,10.93,11.38,9.93
1985-02-01,11.51,11.13,11.51,10.17
1985-03-01,11.86,11.52,11.86,10.71
1985-04-01,11.43,11.01,11.43,10.09
1985-05-01,10.85,10.34,10.85,9.39
1985-06-01,10.16,9.60,10.16,8.69
1985-07-01,10.31,9.70,10.31,8.77
1985-08-01,10.33,9.81,10.33,8.94
1985-09-01,10.37,9.81,10.37,8.98
1985-10-01,10.24,9.69,10.24,8.86
1985-11-01,9.78,9.28,9.78,8.58
1985-12-01,9.26,8.73,9.26,8.15
1986-01-01,9.19,8.68,9.19,8.14
1986-02-01,8.70,8.34,8.70,7.97
1986-03-01,7.78,7.46,7.78,7.21
1986-04-01,7.30,7.05,7.30,6.70
1986-05-01,7.71,7.52,7.71,7.07
1986-06-01,7.80,7.64,7.80,7.18
1986-07-01,7.30,7.06,7.30,6.67
1986-08-01,7.17,6.80,7.17,6.33
1986-09-01,7.45,6.92,7.45,6.35
1986-10-01,7.43,6.83,7.43,6.28
1986-11-01,7.25,6.76,7.25,6.28
1986-12-01,7.11,6.67,7.11,6.27
1987-01-01,7.08,6.64,7.08,6.23
1987-02-01,7.25,6.79,7.25,6.40
1987-03-01,7.25,6.79,7.25,6.42
1987-04-01,8.02,7.57,8.02,7.02
1987-05-01,8.61,8.26,8.61,7.76
1987-06-01,8.40,8.02,8.40,7.57
1987-07-01,8.45,8.01,8.45,7.44
1987-08-01,8.76,8.32,8.76,7.75
1987-09-01,9.42,8.94,9.42,8.34
1987-10-01,9.52,9.08,9.52,8.40
1987-11-01,8.86,8.35,8.86,7.69
1987-12-01,8.99,8.45,8.99,7.86
1988-01-01,8.67,8.18,8.67,7.63
1988-02-01,8.21,7.71,8.21,7.18
1988-03-01,8.37,7.83,8.37,7.27
1988-04-01,8.72,8.19,8.72,7.59
1988-05-01,9.09,8.58,9.09,8.00
1988-06-01,8.92,8.49,8.92,8.03
1988-07-01,9.06,8.66,9.06,8.28
1988-08-01,9.26,8.94,9.26,8.63
1988-09-01,8.98,8.69,8.98,8.46
1988-10-01,8.80,8.51,8.80,8.35
1988-11-01,8.96,8.79,8.96,8.67
1988-12-01,9.11,9.09,9.11,9.09
1989-01-01,9.09,9.15,9.09,9.18
1989-02-01,9.17,9.27,9.17,9.37
1989-03-01,9.36,9.51,9.36,9.68
1989-04-01,9.18,9.30,9.18,9.45
1989-05-01,8.86,8.91,8.86,9.02
1989-06-01,8.28,8.29,8.28,8.41
1989-07-01,8.02,7.83,8.02,7.82
1989-08-01,8.11,8.09,8.11,8.14
1989-09-01,8.19,8.17,8.19,8.28
1989-10-01,8.01,7.97,8.01,7.98
1989-11-01,7.87,7.81,7.87,7.80
1989-12-01,7.84,7.75,7.84,7.78
1990-01-01,8.21,8.12,8.21,8.09
